Date,Open,Close,High,Low
2014-12-16,1.2511,1.2435,1.2571,1.2431
2014-12-15,1.2437,1.2461,1.2486,1.2413
2014-12-12,1.2462,1.2411,1.2487,1.2382
2014-12-11,1.2411,1.2446,1.2496,1.2368
2014-12-10,1.2448,1.2373,1.2449,1.236
2014-12-09,1.2375,1.2316,1.2448,1.2291
2014-12-08,1.2317,1.2277,1.2344,1.2245
2014-12-05,1.2286,1.2379,1.2393,1.2271
2014-12-04,1.2379,1.2311,1.2458,1.228
2014-12-03,1.2311,1.2381,1.2391,1.2299
2014-12-02,1.2383,1.2469,1.2478,1.2375
2014-12-01,1.247,1.2455,1.2507,1.2418
2014-11-28,1.2452,1.2466,1.2492,1.2425
2014-11-27,1.2467,1.2505,1.2524,1.2463
2014-11-26,1.2506,1.2474,1.2532,1.2442
2014-11-25,1.2474,1.2442,1.2487,1.24
2014-11-24,1.2443,1.2376,1.2445,1.2357
2014-11-21,1.239,1.2538,1.2571,1.2373
2014-11-20,1.2539,1.2553,1.2576,1.2503
2014-11-19,1.2554,1.2536,1.26,1.2511
2014-11-18,1.2537,1.2449,1.2546,1.2441
2014-11-17,1.245,1.2525,1.2578,1.2443
2014-11-14,1.2524,1.2475,1.2549,1.2397
2014-11-13,1.2476,1.2438,1.2492,1.2424
2014-11-12,1.2439,1.2475,1.2499,1.2417
2014-11-11,1.2475,1.242,1.25,1.2393
2014-11-10,1.2421,1.2451,1.251,1.2416
2014-11-07,1.2454,1.2373,1.2471,1.2357
2014-11-06,1.2375,1.2485,1.2535,1.2363
2014-11-05,1.2486,1.2545,1.2568,1.2456
2014-11-04,1.2546,1.2481,1.2578,1.248
2014-11-03,1.2483,1.2515,1.2517,1.2441
2014-10-31,1.2525,1.2612,1.2617,1.2484
2014-10-30,1.2613,1.263,1.264,1.2546
2014-10-29,1.2632,1.2733,1.2772,1.2629
2014-10-28,1.2734,1.2698,1.2765,1.2683
2014-10-27,1.2698,1.2681,1.2725,1.2664
2014-10-24,1.2671,1.2645,1.2695,1.2633
2014-10-23,1.2647,1.2648,1.2678,1.2612
2014-10-22,1.2649,1.2715,1.274,1.2635
2014-10-21,1.2715,1.28,1.284,1.2712
2014-10-20,1.2799,1.2757,1.2817,1.273
2014-10-17,1.2763,1.2809,1.2837,1.2742
2014-10-16,1.281,1.2835,1.2847,1.2704
2014-10-15,1.2837,1.2658,1.2886,1.2623
2014-10-14,1.2659,1.2751,1.2769,1.2639
2014-10-13,1.2753,1.2636,1.2762,1.2618
2014-10-10,1.2628,1.269,1.2716,1.2604
2014-10-09,1.2691,1.2732,1.2792,1.2663
2014-10-08,1.2734,1.2668,1.2749,1.2621
2014-10-07,1.267,1.2654,1.2683,1.2582
2014-10-06,1.2654,1.2507,1.2676,1.2502
2014-10-03,1.2517,1.2667,1.2676,1.2499
2014-10-02,1.2669,1.2621,1.2698,1.2612
2014-10-01,1.2624,1.263,1.264,1.2583
2014-09-30,1.2632,1.2683,1.2703,1.257
2014-09-29,1.2685,1.2684,1.2716,1.2663
2014-09-26,1.2685,1.275,1.2761,1.2675
2014-09-25,1.2751,1.2779,1.2785,1.2697
2014-09-24,1.278,1.2845,1.2864,1.2773
2014-09-23,1.2847,1.2849,1.2903,1.284
2014-09-22,1.285,1.2826,1.2868,1.2814
2014-09-19,1.2829,1.2922,1.293,1.2826
2014-09-18,1.2923,1.2864,1.2931,1.2833
2014-09-17,1.2866,1.2958,1.2981,1.285
2014-09-16,1.296,1.2937,1.2995,1.2921
2014-09-15,1.2941,1.2975,1.2981,1.2907
2014-09-12,1.2965,1.2924,1.298,1.2908
2014-09-11,1.2926,1.2916,1.2952,1.2895
2014-09-10,1.2917,1.2935,1.2963,1.2882
2014-09-09,1.2937,1.2896,1.2959,1.2858
2014-09-08,1.2897,1.2942,1.2963,1.2881
2014-09-05,1.2951,1.2943,1.2987,1.292
2014-09-04,1.2945,1.3146,1.3155,1.2918
2014-09-03,1.3151,1.313,1.3161,1.3121
2014-09-02,1.3133,1.3128,1.3139,1.3108
2014-09-01,1.3128,1.3137,1.3146,1.3117
2014-08-29,1.3133,1.3178,1.3196,1.313
2014-08-28,1.3183,1.3192,1.3221,1.3158
2014-08-27,1.3193,1.3167,1.3211,1.3151
2014-08-26,1.3169,1.3191,1.3216,1.3163
2014-08-25,1.3193,1.3218,1.3219,1.3182
2014-08-22,1.3243,1.3281,1.3298,1.3219
2014-08-21,1.3282,1.3259,1.3289,1.3241
2014-08-20,1.326,1.3318,1.3326,1.3253
2014-08-19,1.332,1.3362,1.3366,1.3311
2014-08-18,1.3363,1.3392,1.34,1.3351
2014-08-15,1.3399,1.3365,1.3412,1.3357
2014-08-14,1.3364,1.3362,1.341,1.3346
2014-08-13,1.3364,1.3369,1.3416,1.3341
2014-08-12,1.337,1.3385,1.3386,1.3335
2014-08-11,1.3385,1.34,1.3415,1.3378
2014-08-08,1.3411,1.3362,1.3433,1.3342
2014-08-07,1.3363,1.3382,1.3395,1.3336
2014-08-06,1.3382,1.3375,1.3389,1.3331
2014-08-05,1.3376,1.3421,1.3425,1.3357
2014-08-04,1.3422,1.3426,1.3434,1.3407
2014-08-01,1.3431,1.339,1.3445,1.3377
2014-07-31,1.3389,1.3395,1.3401,1.337
2014-07-30,1.3397,1.3408,1.3416,1.3365
2014-07-29,1.341,1.3439,1.3445,1.3402
2014-07-28,1.344,1.343,1.3445,1.3425
2014-07-25,1.3432,1.3463,1.3478,1.342
2014-07-24,1.3464,1.3462,1.3485,1.3436
2014-07-23,1.3465,1.3464,1.3475,1.3453
2014-07-22,1.3465,1.3523,1.3531,1.3458
2014-07-21,1.3523,1.3526,1.355,1.3511
2014-07-18,1.3524,1.3525,1.3536,1.349
2014-07-17,1.3527,1.3524,1.3541,1.3515
2014-07-16,1.3525,1.3567,1.3575,1.3519
2014-07-15,1.3572,1.3619,1.3628,1.356
2014-07-14,1.362,1.3601,1.364,1.3596
2014-07-11,1.3609,1.3608,1.3625,1.359
2014-07-10,1.361,1.3643,1.3651,1.3588
2014-07-09,1.3645,1.3612,1.3648,1.36
2014-07-08,1.3613,1.3604,1.3619,1.3587
2014-07-07,1.3605,1.3595,1.3612,1.3574
2014-07-04,1.3596,1.361,1.3614,1.3584
2014-07-03,1.3611,1.3658,1.3665,1.3595
2014-07-02,1.366,1.3677,1.3683,1.364
2014-07-01,1.3679,1.3691,1.37,1.3674
2014-06-30,1.3692,1.3645,1.3698,1.3638
2014-06-27,1.3649,1.3609,1.3652,1.3607
2014-06-26,1.3612,1.3628,1.3641,1.3574
2014-06-25,1.363,1.3606,1.3652,1.3598
2014-06-24,1.3605,1.3603,1.3628,1.3582
2014-06-23,1.3605,1.3593,1.3616,1.3572
2014-06-20,1.3599,1.3607,1.3634,1.3563
2014-06-19,1.3608,1.3595,1.3643,1.3582
2014-06-18,1.3596,1.3546,1.3599,1.354
2014-06-17,1.3546,1.3573,1.3588,1.3535
2014-06-16,1.3575,1.3534,1.358,1.3512
2014-06-13,1.3542,1.3551,1.3579,1.3519
2014-06-12,1.3553,1.3531,1.3574,1.351
2014-06-11,1.3533,1.3547,1.3558,1.352
2014-06-10,1.3549,1.3593,1.3603,1.3532
2014-06-09,1.3594,1.3643,1.367,1.3581
2014-06-06,1.3642,1.366,1.3679,1.3619
2014-06-05,1.366,1.3597,1.3671,1.3502
2014-06-04,1.3599,1.3627,1.3639,1.3594
2014-06-03,1.3627,1.3596,1.3647,1.3585
2014-06-02,1.3597,1.3633,1.3645,1.3586
2014-05-30,1.3631,1.36,1.365,1.3597
2014-05-29,1.3602,1.3588,1.3626,1.3584
2014-05-28,1.3591,1.3633,1.3639,1.3586
2014-05-27,1.3635,1.3644,1.3671,1.3611
2014-05-26,1.3646,1.3625,1.3655,1.3614
2014-05-23,1.3634,1.3655,1.366,1.3614
2014-05-22,1.3656,1.3685,1.3689,1.3643
2014-05-21,1.3687,1.3702,1.3724,1.3634
2014-05-20,1.3703,1.3707,1.3714,1.3677
2014-05-19,1.3709,1.3701,1.3736,1.3686
2014-05-16,1.3695,1.3709,1.3729,1.3684
2014-05-15,1.3711,1.3714,1.3733,1.3647
2014-05-14,1.3715,1.3703,1.3732,1.3696
2014-05-13,1.3704,1.3755,1.3774,1.3688
2014-05-12,1.3757,1.3749,1.3775,1.3747
2014-05-09,1.376,1.3838,1.3846,1.3743
2014-05-08,1.3841,1.391,1.3993,1.3831
2014-05-07,1.3912,1.3926,1.394,1.3908
2014-05-06,1.3928,1.3874,1.3952,1.3868
2014-05-05,1.3876,1.387,1.3892,1.3863
2014-05-02,1.387,1.3868,1.3881,1.381
2014-05-01,1.3869,1.3865,1.3889,1.386
2014-04-30,1.3867,1.3811,1.3878,1.3775
2014-04-29,1.3812,1.3848,1.3879,1.3804
2014-04-28,1.385,1.3833,1.388,1.3813
2014-04-25,1.3833,1.383,1.385,1.3824
2014-04-24,1.3833,1.3816,1.3843,1.379
2014-04-23,1.3817,1.3804,1.3855,1.3799
2014-04-22,1.3805,1.3792,1.3826,1.3783
2014-04-21,1.3793,1.3808,1.3832,1.3785
2014-04-18,1.3815,1.3812,1.3825,1.3806
2014-04-17,1.3815,1.3815,1.3866,1.3809
2014-04-16,1.3816,1.3812,1.3852,1.3802
2014-04-15,1.3814,1.3819,1.3835,1.3788
2014-04-14,1.3821,1.3836,1.3865,1.3807
2014-04-11,1.3885,1.3886,1.3907,1.3862
2014-04-10,1.3888,1.3854,1.3899,1.3834
2014-04-09,1.3856,1.3794,1.3862,1.3778
2014-04-08,1.3796,1.3739,1.3813,1.3735
2014-04-07,1.3741,1.3695,1.3749,1.3688
2014-04-04,1.3703,1.3718,1.3732,1.3671
2014-04-03,1.372,1.3766,1.3807,1.3697
2014-04-02,1.3767,1.3791,1.3821,1.3751
2014-04-01,1.3794,1.3767,1.3817,1.3766
2014-03-31,1.3771,1.3754,1.3807,1.3733
2014-03-28,1.3753,1.3739,1.3773,1.3704
2014-03-27,1.374,1.378,1.3798,1.3727
2014-03-26,1.3783,1.3825,1.3829,1.3775
2014-03-25,1.3827,1.3837,1.3848,1.3748
2014-03-24,1.3839,1.3791,1.3876,1.3759
2014-03-21,1.3794,1.3777,1.3814,1.3764
2014-03-20,1.3779,1.3831,1.3845,1.3748
2014-03-19,1.3833,1.3932,1.3935,1.3808
2014-03-18,1.3934,1.392,1.3942,1.3879
2014-03-17,1.3922,1.3909,1.3949,1.3877
2014-03-14,1.3915,1.3866,1.3937,1.3846
2014-03-13,1.3869,1.3902,1.3968,1.3843
2014-03-12,1.3903,1.3859,1.3915,1.3841
2014-03-11,1.386,1.3874,1.388,1.3832
2014-03-10,1.3877,1.3874,1.3898,1.386
2014-03-07,1.3878,1.3858,1.3917,1.3852
2014-03-06,1.3861,1.3731,1.3874,1.372
2014-03-05,1.3733,1.3742,1.3746,1.3706
2014-03-04,1.3743,1.3733,1.3782,1.3719
2014-03-03,1.3735,1.3785,1.3793,1.3724
2014-02-28,1.3802,1.3707,1.3824,1.3692
2014-02-27,1.3709,1.3686,1.3727,1.3641
2014-02-26,1.3688,1.3743,1.3758,1.366
2014-02-25,1.3745,1.3734,1.3766,1.3714
2014-02-24,1.3735,1.3734,1.377,1.3707
2014-02-21,1.374,1.3717,1.376,1.3701
2014-02-20,1.3719,1.3732,1.3762,1.3685
2014-02-19,1.3733,1.3756,1.3774,1.3723
2014-02-18,1.3758,1.3705,1.377,1.3693
2014-02-17,1.3708,1.3686,1.3725,1.3685
2014-02-14,1.3693,1.3679,1.3718,1.3672
2014-02-13,1.3681,1.3592,1.3694,1.3584
2014-02-12,1.3595,1.3637,1.3655,1.3561
2014-02-11,1.3639,1.3645,1.3685,1.3628
2014-02-10,1.3646,1.3631,1.3654,1.3607
2014-02-07,1.3635,1.3588,1.3642,1.3551
2014-02-06,1.359,1.3531,1.3621,1.3483
2014-02-05,1.3533,1.3518,1.3555,1.3497
2014-02-04,1.3519,1.3523,1.3539,1.3492
2014-02-03,1.3525,1.3492,1.3536,1.3475
2014-01-31,1.3487,1.3555,1.357,1.3478
2014-01-30,1.3556,1.3661,1.3666,1.3542
2014-01-29,1.3663,1.3667,1.3685,1.3602
2014-01-28,1.3669,1.3672,1.3689,1.3628
2014-01-27,1.3672,1.3675,1.3718,1.3652
2014-01-24,1.3678,1.3694,1.3741,1.3662
2014-01-23,1.3695,1.3546,1.3699,1.3529
2014-01-22,1.3547,1.3558,1.3583,1.3533
2014-01-21,1.3561,1.355,1.3572,1.3515
2014-01-20,1.3552,1.3541,1.357,1.3506
2014-01-17,1.3541,1.3618,1.3623,1.3515
2014-01-16,1.362,1.3603,1.365,1.3581
2014-01-15,1.3605,1.3678,1.3684,1.358
2014-01-14,1.3679,1.3669,1.3699,1.3647
2014-01-13,1.3672,1.3668,1.3685,1.3636
2014-01-10,1.367,1.3607,1.3689,1.3574
2014-01-09,1.3608,1.3574,1.3636,1.3547
2014-01-08,1.3576,1.3615,1.3637,1.3552
2014-01-07,1.3616,1.3626,1.3657,1.3595
2014-01-06,1.3628,1.3588,1.3653,1.357
2014-01-03,1.3588,1.367,1.3674,1.3581
2014-01-02,1.3672,1.3754,1.3777,1.3628
2014-01-01,1.3754,1.374,1.3769,1.374
2013-12-31,1.3746,1.3802,1.3813,1.3741
2013-12-30,1.3804,1.3742,1.3821,1.3727
2013-12-27,1.3742,1.3691,1.3893,1.3685
2013-12-26,1.3692,1.3679,1.3701,1.3661
2013-12-25,1.368,1.3682,1.371,1.3659
2013-12-24,1.3684,1.3695,1.3704,1.3653
2013-12-23,1.3696,1.3669,1.3716,1.3665
2013-12-20,1.3672,1.3662,1.3709,1.3623
2013-12-19,1.3663,1.3684,1.3694,1.3648
2013-12-18,1.3685,1.3768,1.3811,1.3673
2013-12-17,1.3768,1.376,1.3782,1.3722
2013-12-16,1.3761,1.3739,1.3798,1.3723
2013-12-13,1.3743,1.3753,1.3769,1.3708
2013-12-12,1.3755,1.3786,1.3803,1.3735
2013-12-11,1.3785,1.3759,1.381,1.3739
2013-12-10,1.3761,1.3736,1.3795,1.3731
2013-12-09,1.3739,1.3719,1.3745,1.3692
2013-12-06,1.3705,1.3666,1.3706,1.3627
2013-12-05,1.3667,1.3593,1.3677,1.3542
2013-12-04,1.3594,1.3588,1.3604,1.3527
2013-12-03,1.359,1.354,1.3613,1.3522
2013-12-02,1.3541,1.3588,1.3616,1.3524
2013-11-29,1.3591,1.3604,1.3621,1.3578
2013-11-28,1.3605,1.3579,1.3617,1.3562
2013-11-27,1.3579,1.357,1.3612,1.3556
2013-11-26,1.3572,1.3516,1.3574,1.3513
2013-11-25,1.3517,1.3548,1.3559,1.3489
2013-11-22,1.3558,1.3481,1.3558,1.3461
2013-11-21,1.3482,1.3439,1.3486,1.3398
2013-11-20,1.3439,1.3538,1.3577,1.3415
2013-11-19,1.3539,1.3503,1.3547,1.3486
2013-11-18,1.3505,1.35,1.3541,1.3473
2013-11-15,1.3496,1.3458,1.3505,1.3431
2013-11-14,1.3459,1.3486,1.3497,1.3417
2013-11-13,1.3486,1.3434,1.3495,1.3389
2013-11-12,1.3436,1.3406,1.3456,1.3358
2013-11-11,1.3406,1.3361,1.3416,1.3343
2013-11-08,1.3372,1.3419,1.3438,1.3316
2013-11-07,1.3419,1.3512,1.3528,1.3295
2013-11-06,1.3513,1.3473,1.3547,1.3466
2013-11-05,1.3475,1.3513,1.3522,1.3448
2013-11-04,1.3516,1.3487,1.3524,1.3441
2013-11-01,1.3487,1.3582,1.3589,1.3478
2013-10-31,1.3584,1.3734,1.3738,1.3574
2013-10-30,1.3736,1.3744,1.3784,1.3695
2013-10-29,1.3745,1.3783,1.3813,1.3735
2013-10-28,1.3784,1.3802,1.3817,1.3774
2013-10-25,1.3805,1.38,1.3832,1.3773
2013-10-24,1.38,1.3775,1.3825,1.3763
2013-10-23,1.3777,1.3781,1.3792,1.3739
2013-10-22,1.3781,1.3681,1.3792,1.366
2013-10-21,1.3682,1.3686,1.369,1.3649
2013-10-18,1.3684,1.3674,1.3703,1.3658
2013-10-17,1.3676,1.3534,1.3681,1.3514
2013-10-16,1.3535,1.3522,1.3567,1.3472
2013-10-15,1.3523,1.356,1.3571,1.3478
2013-10-14,1.3561,1.3543,1.3597,1.3542
2013-10-11,1.3542,1.3518,1.3581,1.3516
2013-10-10,1.352,1.3523,1.3545,1.3487
2013-10-09,1.3524,1.3572,1.3604,1.3485
2013-10-08,1.3573,1.3581,1.3607,1.3556
2013-10-07,1.3582,1.3555,1.3591,1.3541
2013-10-04,1.3558,1.3617,1.3631,1.3537
2013-10-03,1.3618,1.3576,1.3645,1.3575
2013-10-02,1.3579,1.3524,1.3606,1.3506
2013-10-01,1.3526,1.3526,1.3588,1.3515
2013-09-30,1.3526,1.3478,1.3555,1.3466
2013-09-27,1.3522,1.3486,1.3564,1.3472
2013-09-26,1.3489,1.3525,1.3528,1.347
2013-09-25,1.3526,1.3472,1.3537,1.346
2013-09-24,1.3474,1.3492,1.3518,1.3463
2013-09-23,1.3493,1.3545,1.3555,1.3478
2013-09-20,1.3524,1.3529,1.3548,1.3496
2013-09-19,1.353,1.352,1.3568,1.3499
2013-09-18,1.3522,1.3358,1.3541,1.3337
2013-09-17,1.3359,1.3332,1.3369,1.3324
2013-09-16,1.3334,1.3305,1.3385,1.3295
2013-09-13,1.3294,1.3297,1.3321,1.3253
2013-09-12,1.3299,1.3308,1.3324,1.3259
2013-09-11,1.3312,1.3268,1.3324,1.3242
2013-09-10,1.3269,1.3253,1.3275,1.3229
2013-09-09,1.3255,1.3168,1.328,1.3158
2013-09-06,1.318,1.3118,1.3188,1.3103
2013-09-05,1.312,1.3206,1.3222,1.3109
2013-09-04,1.3209,1.3169,1.3218,1.3155
2013-09-03,1.317,1.319,1.3197,1.3137
2013-09-02,1.3192,1.3232,1.3236,1.3182
2013-08-30,1.3222,1.324,1.3254,1.3172
2013-08-29,1.3241,1.3338,1.3343,1.3218
2013-08-28,1.334,1.3391,1.3397,1.3304
2013-08-27,1.3393,1.3367,1.3399,1.3323
2013-08-26,1.3369,1.3381,1.3394,1.3355
2013-08-23,1.3382,1.3355,1.3409,1.3332
2013-08-22,1.3356,1.3353,1.3373,1.3297
2013-08-21,1.3357,1.3415,1.3427,1.3334
2013-08-20,1.3417,1.3335,1.3452,1.3322
2013-08-19,1.3335,1.3326,1.3374,1.3314
2013-08-16,1.333,1.3346,1.3379,1.331
2013-08-15,1.3348,1.3254,1.3363,1.3205
2013-08-14,1.3256,1.3261,1.3278,1.3238
2013-08-13,1.3262,1.3298,1.3316,1.3232
2013-08-12,1.33,1.3338,1.3343,1.3276
2013-08-09,1.3343,1.3379,1.339,1.3332
2013-08-08,1.3381,1.3336,1.34,1.3326
2013-08-07,1.3337,1.3305,1.3345,1.3264
2013-08-06,1.3307,1.3257,1.3323,1.3244
2013-08-05,1.3258,1.3273,1.33,1.3231
2013-08-02,1.3282,1.3205,1.3294,1.3188
2013-08-01,1.3207,1.33,1.331,1.3196
2013-07-31,1.3302,1.3262,1.3344,1.3213
2013-07-30,1.3263,1.3261,1.3301,1.3233
2013-07-29,1.3262,1.3273,1.3295,1.3238
2013-07-26,1.3279,1.3276,1.3296,1.3251
2013-07-25,1.3277,1.3198,1.3295,1.3164
2013-07-24,1.32,1.3222,1.3256,1.3176
2013-07-23,1.3223,1.3184,1.3238,1.3162
2013-07-22,1.3186,1.3139,1.3218,1.3128
2013-07-19,1.3142,1.3109,1.3153,1.3087
2013-07-18,1.311,1.3124,1.3127,1.3065
2013-07-17,1.3125,1.316,1.3176,1.3083
2013-07-16,1.3162,1.3061,1.3174,1.3051
2013-07-15,1.3062,1.3065,1.3084,1.2993
2013-07-12,1.3068,1.3095,1.3101,1.2998
2013-07-11,1.3096,1.2977,1.3201,1.2962
2013-07-10,1.2976,1.2779,1.2983,1.2763
2013-07-09,1.2781,1.2869,1.2898,1.2754
2013-07-08,1.287,1.2824,1.2882,1.2808
2013-07-05,1.2832,1.2912,1.2916,1.2805
2013-07-04,1.2913,1.3008,1.3023,1.2882
2013-07-03,1.3009,1.2976,1.303,1.2921
2013-07-02,1.2979,1.3063,1.3078,1.2962
2013-07-01,1.3064,1.3005,1.3066,1.3
2013-06-28,1.301,1.3035,1.3103,1.299
2013-06-27,1.3037,1.301,1.3056,1.2999
2013-06-26,1.3012,1.308,1.3087,1.2983
2013-06-25,1.3085,1.3117,1.315,1.3063
2013-06-24,1.3118,1.3115,1.3144,1.3058
2013-06-21,1.3123,1.3218,1.3253,1.3098
2013-06-20,1.322,1.3294,1.3301,1.3161
2013-06-19,1.3295,1.3392,1.3414,1.326
2013-06-18,1.3394,1.3367,1.3415,1.3324
2013-06-17,1.3369,1.334,1.3381,1.3316
2013-06-14,1.3347,1.3374,1.3375,1.3293
2013-06-13,1.3375,1.3335,1.339,1.3277
2013-06-12,1.3337,1.3312,1.3359,1.3264
2013-06-11,1.3315,1.3256,1.3317,1.3231
2013-06-10,1.3257,1.3206,1.3269,1.3176
2013-06-07,1.3223,1.3245,1.3284,1.319
2013-06-06,1.3247,1.3093,1.3304,1.3074
2013-06-05,1.3094,1.308,1.3114,1.3052
2013-06-04,1.308,1.3075,1.3101,1.3041
2013-06-03,1.3076,1.2982,1.3107,1.2954
2013-05-31,1.2999,1.3049,1.3059,1.2943
2013-05-30,1.305,1.2938,1.3061,1.2932
2013-05-29,1.2941,1.2854,1.2977,1.2837
2013-05-28,1.2856,1.2927,1.2949,1.2847
2013-05-27,1.2932,1.2925,1.2948,1.2914
2013-05-24,1.2932,1.2935,1.2995,1.2903
2013-05-23,1.2936,1.2856,1.2955,1.282
2013-05-22,1.2858,1.2904,1.2998,1.2831
2013-05-21,1.2907,1.2881,1.2933,1.284
2013-05-20,1.2884,1.2809,1.2901,1.2802
2013-05-17,1.2839,1.288,1.2889,1.2795
2013-05-16,1.2882,1.2885,1.2929,1.2845
