Date,Open,Close,High,Low
2013-05-15,1.2887,1.2918,1.2942,1.2842
2013-05-14,1.292,1.2974,1.3028,1.2914
2013-05-13,1.2976,1.2956,1.2998,1.2941
2013-05-10,1.2993,1.3041,1.305,1.2935
2013-05-09,1.3043,1.3151,1.3177,1.3009
2013-05-08,1.3153,1.3077,1.3194,1.3071
2013-05-07,1.3078,1.3074,1.3131,1.3066
2013-05-06,1.3076,1.3113,1.3141,1.3052
2013-05-03,1.3115,1.3063,1.3158,1.3033
2013-05-02,1.3064,1.3179,1.3215,1.3036
2013-05-01,1.3179,1.3166,1.3242,1.3158
2013-04-30,1.3167,1.3097,1.3185,1.3055
2013-04-29,1.3099,1.3029,1.3115,1.3026
2013-04-26,1.3029,1.3011,1.3047,1.299
2013-04-25,1.3013,1.3012,1.3093,1.2988
2013-04-24,1.3016,1.2997,1.3034,1.2954
2013-04-23,1.2999,1.3064,1.3083,1.2971
2013-04-22,1.3067,1.3078,1.3093,1.3014
2013-04-19,1.3052,1.3049,1.3128,1.3045
2013-04-18,1.3052,1.3029,1.3096,1.302
2013-04-17,1.3031,1.3175,1.3201,1.3
2013-04-16,1.3177,1.3032,1.3201,1.3027
2013-04-15,1.3036,1.3131,1.3133,1.302
2013-04-12,1.3112,1.3097,1.3126,1.3036
2013-04-11,1.3103,1.3068,1.3138,1.3043
2013-04-10,1.307,1.308,1.3121,1.305
2013-04-09,1.3082,1.3007,1.3103,1.3003
2013-04-08,1.3009,1.2973,1.3037,1.2961
2013-04-05,1.2991,1.2934,1.3039,1.2899
2013-04-04,1.2935,1.2849,1.2949,1.2745
2013-04-03,1.2851,1.2819,1.2864,1.2789
2013-04-02,1.2819,1.2845,1.2877,1.2808
2013-04-01,1.2849,1.2813,1.2867,1.277
2013-03-29,1.282,1.2814,1.2837,1.2791
2013-03-28,1.2815,1.2778,1.2844,1.2754
2013-03-27,1.278,1.2861,1.2867,1.275
2013-03-26,1.2861,1.2851,1.2889,1.2827
2013-03-25,1.2852,1.2971,1.3048,1.2829
2013-03-22,1.2988,1.2896,1.3008,1.2887
2013-03-21,1.2898,1.2931,1.2955,1.2879
2013-03-20,1.2933,1.288,1.2978,1.2854
2013-03-19,1.2882,1.2955,1.2969,1.2843
2013-03-18,1.2956,1.2957,1.2995,1.288
2013-03-15,1.3076,1.3003,1.3107,1.2997
2013-03-14,1.3005,1.296,1.3032,1.291
2013-03-13,1.2961,1.3033,1.3064,1.2922
2013-03-12,1.3034,1.3042,1.3074,1.299
2013-03-11,1.3045,1.2997,1.3053,1.2978
2013-03-08,1.3006,1.3105,1.3134,1.2955
2013-03-07,1.3107,1.2965,1.3118,1.2964
2013-03-06,1.2967,1.3051,1.307,1.2961
2013-03-05,1.3052,1.3025,1.3075,1.3008
2013-03-04,1.3027,1.3016,1.3031,1.298
2013-03-01,1.3021,1.3054,1.3101,1.2965
2013-02-28,1.3056,1.3138,1.3162,1.3051
2013-02-27,1.3139,1.3059,1.3147,1.304
2013-02-26,1.3061,1.3061,1.3121,1.3017
2013-02-25,1.3062,1.3175,1.3318,1.3047
2013-02-22,1.3191,1.3188,1.3244,1.3144
2013-02-21,1.3189,1.3282,1.329,1.316
2013-02-20,1.3281,1.3386,1.3433,1.3269
2013-02-19,1.3388,1.335,1.3396,1.3328
2013-02-18,1.3352,1.3357,1.3377,1.3321
2013-02-15,1.3363,1.3362,1.3393,1.3305
2013-02-14,1.3361,1.345,1.3455,1.3313
2013-02-13,1.3454,1.3452,1.352,1.3425
2013-02-12,1.3454,1.3405,1.3475,1.3364
2013-02-11,1.3406,1.3358,1.3427,1.3324
2013-02-08,1.3365,1.3396,1.3429,1.3352
2013-02-07,1.3397,1.352,1.3577,1.3369
2013-02-06,1.3522,1.3581,1.3596,1.3493
2013-02-05,1.3583,1.3512,1.3597,1.3457
2013-02-04,1.3514,1.3641,1.3658,1.3503
2013-02-01,1.364,1.3576,1.3711,1.3571
2013-01-31,1.3579,1.3566,1.3593,1.3539
2013-01-30,1.3568,1.349,1.3587,1.348
2013-01-29,1.3493,1.3454,1.3497,1.3413
2013-01-28,1.3456,1.3463,1.3477,1.3423
2013-01-25,1.3461,1.3375,1.3479,1.3349
2013-01-24,1.3376,1.3317,1.3392,1.3285
2013-01-23,1.3318,1.3319,1.3354,1.3263
2013-01-22,1.3321,1.3311,1.3371,1.3266
2013-01-21,1.3314,1.3319,1.3332,1.3298
2013-01-18,1.3319,1.3374,1.3401,1.3279
2013-01-17,1.3377,1.3288,1.3387,1.3268
2013-01-16,1.329,1.3303,1.3324,1.3256
2013-01-15,1.3304,1.338,1.3393,1.3266
2013-01-14,1.3383,1.3339,1.3403,1.3333
2013-01-11,1.3344,1.3271,1.3365,1.3247
2013-01-10,1.3271,1.3063,1.3271,1.3037
2013-01-09,1.3064,1.308,1.3095,1.3035
2013-01-08,1.3082,1.3114,1.3139,1.3055
2013-01-07,1.3116,1.307,1.3119,1.3016
2013-01-04,1.3069,1.3046,1.3089,1.2997
2013-01-03,1.3048,1.3185,1.319,1.3044
2013-01-02,1.3187,1.3203,1.3299,1.3155
2013-01-01,1.3204,1.3194,1.322,1.3179
2012-12-31,1.3196,1.3211,1.3234,1.317
2012-12-28,1.3216,1.3234,1.3256,1.3164
2012-12-27,1.3236,1.3224,1.3284,1.32
2012-12-26,1.3224,1.3182,1.3254,1.3169
2012-12-25,1.3183,1.3183,1.3207,1.3169
2012-12-24,1.3187,1.3187,1.3233,1.3166
2012-12-21,1.3188,1.3242,1.3252,1.3156
2012-12-20,1.3244,1.3226,1.3295,1.3187
2012-12-19,1.3228,1.3228,1.3308,1.3221
2012-12-18,1.323,1.3163,1.3238,1.3154
2012-12-17,1.3164,1.3188,1.3191,1.3142
2012-12-14,1.3163,1.3077,1.3173,1.3065
2012-12-13,1.3078,1.3072,1.31,1.3039
2012-12-12,1.3074,1.3005,1.3096,1.2993
2012-12-11,1.3006,1.294,1.3014,1.2927
2012-12-10,1.2941,1.29,1.2946,1.2878
2012-12-07,1.2927,1.2966,1.2972,1.2878
2012-12-06,1.2968,1.3067,1.3087,1.2948
2012-12-05,1.3068,1.3093,1.3126,1.3059
2012-12-04,1.3094,1.3052,1.3108,1.3044
2012-12-03,1.3054,1.2983,1.3076,1.2971
2012-11-30,1.2986,1.2977,1.3027,1.2967
2012-11-29,1.2978,1.295,1.3013,1.2937
2012-11-28,1.2953,1.2942,1.2954,1.2878
2012-11-27,1.2945,1.2969,1.3009,1.2914
2012-11-26,1.2973,1.2971,1.2984,1.2942
2012-11-23,1.2976,1.2881,1.2991,1.2866
2012-11-22,1.2884,1.2827,1.29,1.2824
2012-11-21,1.2829,1.2816,1.2832,1.2733
2012-11-20,1.2817,1.2812,1.2828,1.2763
2012-11-19,1.2813,1.2736,1.2819,1.2728
2012-11-16,1.2744,1.2779,1.2786,1.2688
2012-11-15,1.278,1.2733,1.2801,1.2715
2012-11-14,1.2735,1.2704,1.2777,1.2698
2012-11-13,1.2704,1.2707,1.2726,1.266
2012-11-12,1.271,1.271,1.2739,1.2695
2012-11-09,1.2709,1.2746,1.2789,1.2688
2012-11-08,1.2747,1.2769,1.278,1.2716
2012-11-07,1.2771,1.2812,1.2876,1.2734
2012-11-06,1.2814,1.2794,1.2826,1.2761
2012-11-05,1.2796,1.2811,1.2842,1.2765
2012-11-02,1.2837,1.2941,1.295,1.2819
2012-11-01,1.2942,1.2959,1.2982,1.2922
2012-10-31,1.296,1.2959,1.3021,1.2944
2012-10-30,1.2958,1.2902,1.2983,1.2884
2012-10-29,1.2904,1.2946,1.2965,1.2883
2012-10-26,1.2941,1.2932,1.2956,1.2881
2012-10-25,1.2934,1.2972,1.3023,1.2925
2012-10-24,1.2974,1.2983,1.2996,1.2918
2012-10-23,1.2987,1.3059,1.3075,1.295
2012-10-22,1.306,1.3012,1.3083,1.301
2012-10-19,1.3022,1.3064,1.3077,1.3011
2012-10-18,1.3067,1.3117,1.3128,1.3054
2012-10-17,1.3119,1.3052,1.3139,1.3051
2012-10-16,1.3054,1.2948,1.306,1.2941
2012-10-15,1.295,1.2955,1.2979,1.2889
2012-10-12,1.2951,1.2926,1.2991,1.292
2012-10-11,1.2928,1.2874,1.2952,1.2824
2012-10-10,1.2875,1.2884,1.2913,1.2833
2012-10-09,1.2885,1.2969,1.299,1.2857
2012-10-08,1.297,1.3029,1.3035,1.2935
2012-10-05,1.3034,1.3017,1.3071,1.2992
2012-10-04,1.3018,1.2904,1.3031,1.29
2012-10-03,1.2906,1.2918,1.2936,1.2876
2012-10-02,1.292,1.2886,1.2967,1.2878
2012-10-01,1.2889,1.2858,1.2939,1.2802
2012-09-28,1.2858,1.2912,1.2959,1.2836
2012-09-27,1.2914,1.287,1.2928,1.2827
2012-09-26,1.2872,1.2898,1.2912,1.2834
2012-09-25,1.29,1.293,1.297,1.2885
2012-09-24,1.2931,1.298,1.2989,1.2889
2012-09-21,1.2979,1.2968,1.3047,1.2953
2012-09-20,1.2969,1.3048,1.3059,1.2919
2012-09-19,1.3048,1.3045,1.3085,1.2991
2012-09-18,1.3048,1.3116,1.312,1.3026
2012-09-17,1.3117,1.3126,1.3169,1.3082
2012-09-14,1.3127,1.2987,1.3168,1.2978
2012-09-13,1.2989,1.2899,1.3001,1.2856
2012-09-12,1.29,1.2854,1.2936,1.2815
2012-09-11,1.2855,1.2756,1.2871,1.2753
2012-09-10,1.2758,1.2806,1.2812,1.2754
2012-09-07,1.2816,1.263,1.2817,1.2625
2012-09-06,1.2631,1.26,1.265,1.2559
2012-09-05,1.2602,1.2564,1.2624,1.25
2012-09-04,1.2567,1.2591,1.2627,1.2554
2012-09-03,1.2594,1.2566,1.261,1.2555
2012-08-31,1.2577,1.2504,1.2636,1.2491
2012-08-30,1.2506,1.2529,1.2563,1.2486
2012-08-29,1.253,1.2565,1.2573,1.2517
2012-08-28,1.2565,1.2497,1.2576,1.2463
2012-08-27,1.25,1.251,1.2535,1.2488
2012-08-24,1.2512,1.2562,1.2568,1.2481
2012-08-23,1.2564,1.2526,1.2589,1.2522
2012-08-22,1.2528,1.2471,1.2538,1.2429
2012-08-21,1.2472,1.2345,1.2488,1.234
2012-08-20,1.2345,1.2342,1.2368,1.2293
2012-08-17,1.2334,1.2354,1.2381,1.2287
2012-08-16,1.2355,1.229,1.2372,1.2254
2012-08-15,1.2289,1.2321,1.2343,1.2262
2012-08-14,1.2322,1.2331,1.2385,1.2315
2012-08-13,1.2332,1.2279,1.2373,1.2259
2012-08-10,1.2289,1.2305,1.2316,1.2239
2012-08-09,1.2306,1.2366,1.2387,1.2265
2012-08-08,1.2366,1.24,1.2402,1.2325
2012-08-07,1.2401,1.24,1.2441,1.2374
2012-08-06,1.2401,1.2378,1.2443,1.234
2012-08-03,1.2387,1.2178,1.2392,1.2164
2012-08-02,1.2181,1.2224,1.2404,1.2132
2012-08-01,1.2226,1.2303,1.2336,1.2216
2012-07-31,1.2304,1.2261,1.2329,1.2247
2012-07-30,1.2261,1.234,1.234,1.2223
2012-07-27,1.2318,1.2281,1.2389,1.224
2012-07-26,1.2283,1.2157,1.2329,1.2116
2012-07-25,1.2159,1.2058,1.2169,1.205
2012-07-24,1.206,1.2115,1.2137,1.204
2012-07-23,1.2115,1.2117,1.2144,1.2067
2012-07-20,1.2157,1.2278,1.2282,1.2143
2012-07-19,1.228,1.2283,1.2321,1.2227
2012-07-18,1.2284,1.2295,1.2306,1.2215
2012-07-17,1.2294,1.2272,1.2315,1.2187
2012-07-16,1.2273,1.2254,1.229,1.2173
2012-07-13,1.2251,1.2196,1.2256,1.216
2012-07-12,1.2198,1.2237,1.2248,1.2165
2012-07-11,1.2239,1.225,1.2296,1.2211
2012-07-10,1.2251,1.2314,1.2333,1.2233
2012-07-09,1.2319,1.227,1.2324,1.2255
2012-07-06,1.2288,1.239,1.2401,1.2258
2012-07-05,1.2393,1.2526,1.2538,1.2362
2012-07-04,1.2523,1.2604,1.2606,1.2506
2012-07-03,1.2608,1.2581,1.2627,1.2557
2012-07-02,1.2586,1.2671,1.2672,1.2567
2012-06-29,1.266,1.2439,1.2692,1.2432
2012-06-28,1.244,1.2469,1.2524,1.2405
2012-06-27,1.247,1.249,1.251,1.2443
2012-06-26,1.249,1.25,1.253,1.244
2012-06-25,1.2505,1.2551,1.2557,1.2469
2012-06-22,1.257,1.2546,1.2583,1.2518
2012-06-21,1.2544,1.2703,1.2704,1.2529
2012-06-20,1.2705,1.2686,1.2743,1.2636
2012-06-19,1.2688,1.2574,1.273,1.2567
2012-06-18,1.2576,1.272,1.2747,1.2556
2012-06-15,1.2638,1.2626,1.2664,1.259
2012-06-14,1.2631,1.2563,1.2636,1.254
2012-06-13,1.2556,1.2505,1.261,1.2472
2012-06-12,1.2512,1.2466,1.253,1.2441
2012-06-11,1.2475,1.2657,1.2668,1.247
2012-06-08,1.2517,1.2562,1.2574,1.2434
2012-06-07,1.2562,1.2577,1.2625,1.2538
2012-06-06,1.2572,1.2451,1.2585,1.2438
2012-06-05,1.2454,1.2493,1.2542,1.2409
2012-06-04,1.2497,1.2431,1.2509,1.2384
2012-06-01,1.2434,1.2359,1.2456,1.2286
2012-05-31,1.2358,1.2365,1.2428,1.2335
2012-05-30,1.237,1.2485,1.2493,1.236
2012-05-29,1.2498,1.254,1.2574,1.2461
2012-05-28,1.2542,1.2566,1.2624,1.2523
2012-05-25,1.2517,1.2539,1.2602,1.2495
2012-05-24,1.2536,1.2588,1.2619,1.2514
2012-05-23,1.2587,1.2685,1.2687,1.2544
2012-05-22,1.2684,1.2812,1.2817,1.2656
2012-05-21,1.2814,1.2781,1.2824,1.2723
2012-05-18,1.2783,1.2684,1.2794,1.264
2012-05-17,1.2694,1.2715,1.2749,1.2665
2012-05-16,1.2716,1.2731,1.2759,1.2679
2012-05-15,1.2731,1.2823,1.2869,1.272
2012-05-14,1.2826,1.2881,1.2904,1.2819
2012-05-11,1.2917,1.2931,1.2957,1.2903
2012-05-10,1.2935,1.293,1.2979,1.2923
2012-05-09,1.2933,1.2999,1.3005,1.291
2012-05-08,1.3003,1.3057,1.3065,1.2981
2012-05-07,1.3054,1.3028,1.3065,1.2955
2012-05-04,1.3083,1.315,1.3178,1.3078
2012-05-03,1.3152,1.3152,1.318,1.3097
2012-05-02,1.3157,1.3236,1.3241,1.3121
2012-05-01,1.3238,1.324,1.3283,1.3203
2012-04-30,1.324,1.3239,1.3266,1.3206
2012-04-27,1.3255,1.3188,1.327,1.3155
2012-04-26,1.321,1.322,1.3263,1.3197
2012-04-25,1.3223,1.3194,1.3235,1.3173
2012-04-24,1.3195,1.3156,1.3218,1.3143
2012-04-23,1.3155,1.3191,1.321,1.3103
2012-04-20,1.3223,1.3135,1.3226,1.3126
2012-04-19,1.3136,1.312,1.3164,1.3068
2012-04-18,1.3121,1.3125,1.314,1.3056
2012-04-17,1.3125,1.3134,1.3172,1.3088
2012-04-16,1.3139,1.3065,1.3147,1.2993
2012-04-13,1.3077,1.3184,1.3201,1.3067
2012-04-12,1.3186,1.3108,1.3212,1.31
2012-04-11,1.311,1.3081,1.3156,1.3064
2012-04-10,1.3081,1.3106,1.3144,1.3052
2012-04-09,1.3102,1.31,1.3133,1.3031
2012-04-06,1.31,1.3061,1.3111,1.3036
2012-04-05,1.3061,1.3142,1.316,1.3034
2012-04-04,1.3142,1.3222,1.3232,1.3106
2012-04-03,1.3221,1.3348,1.3366,1.3212
2012-04-02,1.332,1.3356,1.3379,1.3277
2012-03-30,1.334,1.3313,1.3375,1.3308
2012-03-29,1.3313,1.3324,1.3344,1.3251
2012-03-28,1.3324,1.3328,1.3372,1.3276
2012-03-27,1.3328,1.3356,1.3384,1.3311
2012-03-26,1.3356,1.3282,1.3366,1.3191
2012-03-23,1.3268,1.3203,1.3292,1.3189
2012-03-22,1.3203,1.3217,1.3253,1.3133
2012-03-21,1.3216,1.3237,1.3284,1.3177
2012-03-20,1.3237,1.3228,1.3251,1.3171
2012-03-19,1.3228,1.3175,1.3264,1.314
2012-03-16,1.3174,1.3076,1.3186,1.3048
2012-03-15,1.3076,1.302,1.3118,1.3003
2012-03-14,1.302,1.3078,1.3089,1.301
2012-03-13,1.3078,1.3168,1.319,1.3051
2012-03-12,1.3168,1.312,1.3172,1.3078
2012-03-09,1.3122,1.327,1.3271,1.3095
2012-03-08,1.327,1.3139,1.329,1.3134
2012-03-07,1.3139,1.3118,1.3163,1.3095
2012-03-06,1.3119,1.3222,1.3225,1.3102
2012-03-05,1.3222,1.3184,1.324,1.3159
2012-03-02,1.3196,1.3325,1.3331,1.3186
2012-03-01,1.3325,1.3323,1.3355,1.3281
2012-02-29,1.3323,1.3476,1.3484,1.3317
2012-02-28,1.3477,1.3407,1.3478,1.3388
2012-02-27,1.3406,1.3465,1.3467,1.3365
2012-02-24,1.3446,1.3372,1.3485,1.3356
2012-02-23,1.3373,1.3254,1.3377,1.323
2012-02-22,1.3254,1.3248,1.3265,1.321
2012-02-21,1.3248,1.3206,1.3292,1.3186
2012-02-20,1.3206,1.3222,1.3275,1.3181
2012-02-17,1.3138,1.3126,1.3196,1.3114
2012-02-16,1.3126,1.3054,1.3158,1.2973
2012-02-15,1.3054,1.3127,1.3189,1.3042
2012-02-14,1.3127,1.3153,1.3215,1.3079
2012-02-13,1.3153,1.3239,1.3283,1.3144
2012-02-10,1.3197,1.3274,1.3289,1.3154
2012-02-09,1.3274,1.3246,1.332,1.3225
2012-02-08,1.3246,1.3247,1.3287,1.3214
2012-02-07,1.3247,1.3117,1.3266,1.3088
2012-02-06,1.3117,1.3124,1.314,1.3026
2012-02-03,1.3159,1.3135,1.3204,1.3065
2012-02-02,1.3135,1.3168,1.3195,1.3084
2012-02-01,1.3168,1.3075,1.3217,1.3025
2012-01-31,1.3075,1.3137,1.3212,1.3041
2012-01-30,1.3137,1.3205,1.3209,1.3075
2012-01-27,1.3218,1.3088,1.3233,1.3076
2012-01-26,1.3088,1.3105,1.3183,1.3088
2012-01-25,1.3105,1.3034,1.3119,1.293
2012-01-24,1.3034,1.3023,1.3062,1.2952
2012-01-23,1.3023,1.2886,1.3051,1.2882
2012-01-20,1.293,1.296,1.2985,1.2886
2012-01-19,1.296,1.2862,1.2971,1.2838
2012-01-18,1.2862,1.2746,1.2867,1.2733
2012-01-17,1.2745,1.2665,1.2808,1.2664
2012-01-16,1.2665,1.2647,1.2686,1.2625
2012-01-13,1.2677,1.2822,1.2879,1.2623
2012-01-12,1.282,1.2721,1.2844,1.2699
2012-01-11,1.2721,1.2752,1.2789,1.2662
2012-01-10,1.2752,1.2772,1.2817,1.2742
2012-01-09,1.2772,1.2678,1.2785,1.2677
2012-01-06,1.2719,1.2792,1.2812,1.2697
2012-01-05,1.2792,1.2929,1.2943,1.277
2012-01-04,1.2929,1.3053,1.3072,1.2897
2012-01-03,1.3053,1.2935,1.3076,1.2935
2012-01-02,1.2935,1.2943,1.2968,1.2917
2011-12-30,1.2956,1.2951,1.2998,1.2904
2011-12-29,1.2951,1.2924,1.2964,1.2858
2011-12-28,1.2924,1.3068,1.3079,1.2912
2011-12-27,1.3068,1.3047,1.3082,1.3042
2011-12-26,1.3047,1.3049,1.3081,1.3042
2011-12-23,1.3045,1.3054,1.3095,1.3026
2011-12-22,1.3054,1.3035,1.3118,1.3017
2011-12-21,1.3035,1.3086,1.3196,1.3025
2011-12-20,1.3086,1.3006,1.3131,1.2995
2011-12-19,1.3006,1.3035,1.3043,1.2983
2011-12-16,1.3042,1.3028,1.3083,1.2995
2011-12-15,1.3028,1.2985,1.3049,1.2957
2011-12-14,1.2985,1.3017,1.3063,1.2946
2011-12-13,1.3017,1.3163,1.3236,1.3009
2011-12-12,1.3163,1.337,1.3376,1.316
2011-12-09,1.3384,1.3344,1.3433,1.3281
2011-12-08,1.3344,1.3398,1.3457,1.3288
2011-12-07,1.3398,1.3409,1.3453,1.3351
2011-12-06,1.3409,1.3386,1.3427,1.3333
2011-12-05,1.3386,1.3415,1.3485,1.3375
2011-12-02,1.339,1.3465,1.3545,1.3362
2011-12-01,1.3465,1.344,1.352,1.3418
2011-11-30,1.344,1.3322,1.353,1.3259
2011-11-29,1.3322,1.3314,1.3441,1.3285
2011-11-28,1.3314,1.331,1.3398,1.3273
2011-11-25,1.3238,1.333,1.3332,1.3212
2011-11-24,1.333,1.3345,1.3411,1.3316
2011-11-23,1.3345,1.3518,1.353,1.332
2011-11-22,1.3518,1.3483,1.3568,1.3469
2011-11-21,1.3483,1.3535,1.354,1.343
2011-11-18,1.3522,1.3453,1.3614,1.3447
2011-11-17,1.3453,1.3439,1.3539,1.3423
2011-11-16,1.3439,1.3503,1.3556,1.3421
2011-11-15,1.3503,1.3624,1.364,1.3496
2011-11-14,1.3624,1.3784,1.3788,1.3591
2011-11-11,1.3767,1.3609,1.3794,1.3578
2011-11-10,1.3609,1.3525,1.3652,1.3484
2011-11-09,1.3525,1.3824,1.3858,1.3522
2011-11-08,1.3824,1.3759,1.3846,1.3724
2011-11-07,1.3759,1.3786,1.3812,1.3681
2011-11-04,1.379,1.3823,1.3865,1.3711
2011-11-03,1.3823,1.3726,1.3854,1.3656
2011-11-02,1.3726,1.3661,1.3826,1.3636
2011-11-01,1.3661,1.3844,1.387,1.3608
2011-10-31,1.3844,1.4143,1.4169,1.3829
2011-10-28,1.4145,1.4173,1.42,1.4133
2011-10-27,1.4173,1.3875,1.4246,1.3864
2011-10-26,1.3875,1.3903,1.3974,1.38
2011-10-25,1.3903,1.3919,1.3959,1.3849
2011-10-24,1.3919,1.385,1.3956,1.3822
2011-10-21,1.3892,1.3794,1.39,1.3704
2011-10-20,1.3793,1.3766,1.3841,1.3657
2011-10-19,1.3767,1.3733,1.3868,1.3725
2011-10-18,1.3733,1.3744,1.3816,1.3653
2011-10-17,1.3744,1.3872,1.3914,1.3724
2011-10-14,1.3878,1.3751,1.3894,1.3723
2011-10-13,1.3751,1.3778,1.3825,1.3685
