Date,Open,Close,High,Low
2011-10-12,1.3777,1.3633,1.3833,1.3582
2011-10-11,1.3633,1.3626,1.3683,1.3565
2011-10-10,1.3626,1.3399,1.3698,1.3393
2011-10-07,1.3376,1.3427,1.3524,1.3361
2011-10-06,1.3427,1.3346,1.345,1.3242
2011-10-05,1.3345,1.3317,1.3383,1.326
2011-10-04,1.3317,1.319,1.3368,1.3146
2011-10-03,1.319,1.3356,1.3381,1.3163
2011-09-30,1.3385,1.3595,1.36,1.3384
2011-09-29,1.3595,1.3521,1.3677,1.352
2011-09-28,1.3522,1.3584,1.3689,1.3519
2011-09-27,1.3585,1.3496,1.3667,1.3479
2011-09-26,1.3496,1.3516,1.3546,1.3362
2011-09-23,1.3497,1.3504,1.3566,1.3419
2011-09-22,1.3504,1.3576,1.3587,1.3386
2011-09-21,1.3576,1.3707,1.3795,1.3557
2011-09-20,1.3706,1.3621,1.3743,1.3593
2011-09-19,1.3621,1.3681,1.372,1.3587
2011-09-16,1.3794,1.388,1.3881,1.3754
2011-09-15,1.388,1.3747,1.3936,1.3703
2011-09-14,1.3747,1.368,1.3783,1.3591
2011-09-13,1.368,1.3639,1.3738,1.3558
2011-09-12,1.3639,1.3582,1.3692,1.3499
2011-09-09,1.3653,1.3915,1.3936,1.3627
2011-09-08,1.3915,1.407,1.4089,1.3872
2011-09-07,1.407,1.4023,1.4148,1.4012
2011-09-06,1.4023,1.4071,1.4254,1.3973
2011-09-05,1.4071,1.415,1.4173,1.4058
2011-09-02,1.4204,1.4278,1.4287,1.4184
2011-09-01,1.4278,1.4359,1.4377,1.4226
2011-08-31,1.4359,1.4424,1.4469,1.4355
2011-08-30,1.4424,1.4514,1.4533,1.4384
2011-08-29,1.4514,1.448,1.4548,1.4466
2011-08-26,1.4498,1.4411,1.4501,1.4329
2011-08-25,1.4411,1.4407,1.4474,1.4328
2011-08-24,1.4407,1.4438,1.4481,1.438
2011-08-23,1.4438,1.4356,1.4499,1.4356
2011-08-22,1.4356,1.4366,1.4434,1.4347
2011-08-19,1.4395,1.4295,1.4451,1.4259
2011-08-18,1.4295,1.4427,1.4451,1.4271
2011-08-17,1.4427,1.438,1.4517,1.4325
2011-08-16,1.438,1.4437,1.4471,1.4354
2011-08-15,1.4437,1.4283,1.4475,1.4264
2011-08-12,1.4248,1.4214,1.429,1.4149
2011-08-11,1.4215,1.4134,1.4291,1.4104
2011-08-10,1.4134,1.4354,1.4401,1.4122
2011-08-09,1.4354,1.4175,1.4397,1.4152
2011-08-08,1.4175,1.4308,1.4401,1.413
2011-08-05,1.428,1.4077,1.4297,1.4069
2011-08-04,1.4077,1.4349,1.4367,1.4055
2011-08-03,1.4349,1.4184,1.4366,1.4142
2011-08-02,1.4184,1.4271,1.4282,1.4151
2011-08-01,1.4272,1.4352,1.4453,1.4184
2011-07-29,1.4394,1.4326,1.4413,1.4229
2011-07-28,1.4326,1.4363,1.44,1.4254
2011-07-27,1.4361,1.4508,1.4535,1.4339
2011-07-26,1.4508,1.4372,1.4524,1.4357
2011-07-25,1.4373,1.4367,1.4406,1.4325
2011-07-22,1.4358,1.4408,1.4437,1.4324
2011-07-21,1.4408,1.4262,1.4438,1.4139
2011-07-20,1.4261,1.417,1.4274,1.4133
2011-07-19,1.417,1.4127,1.4216,1.4069
2011-07-18,1.4126,1.4126,1.4136,1.4014
2011-07-15,1.4157,1.4162,1.4192,1.4092
2011-07-14,1.4162,1.4269,1.4269,1.4116
2011-07-13,1.4269,1.3989,1.4281,1.3962
2011-07-12,1.3989,1.4037,1.4053,1.3837
2011-07-11,1.4037,1.4211,1.4227,1.3986
2011-07-08,1.4263,1.436,1.4368,1.4206
2011-07-07,1.436,1.4333,1.4373,1.4221
2011-07-06,1.4333,1.4433,1.4466,1.4286
2011-07-05,1.4432,1.4541,1.4541,1.4402
2011-07-04,1.4541,1.4563,1.4567,1.4495
2011-07-01,1.4525,1.4474,1.455,1.4436
2011-06-30,1.4474,1.4463,1.4536,1.4447
2011-06-29,1.4463,1.4357,1.448,1.4338
2011-06-28,1.4357,1.4311,1.4396,1.4237
2011-06-27,1.4311,1.4154,1.4327,1.4102
2011-06-24,1.4186,1.426,1.4306,1.4142
2011-06-23,1.426,1.433,1.4332,1.4126
2011-06-22,1.433,1.4376,1.4441,1.431
2011-06-21,1.4376,1.4361,1.4431,1.4307
2011-06-20,1.4361,1.4256,1.4382,1.4191
2011-06-17,1.4286,1.4201,1.4338,1.4127
2011-06-16,1.4201,1.4191,1.4221,1.4073
2011-06-15,1.4191,1.4432,1.4438,1.4156
2011-06-14,1.4432,1.4416,1.4497,1.4379
2011-06-13,1.4416,1.4335,1.443,1.4322
2011-06-10,1.4346,1.4537,1.455,1.4322
2011-06-09,1.4537,1.4592,1.4646,1.4478
2011-06-08,1.4592,1.468,1.4689,1.4564
2011-06-07,1.4679,1.459,1.4695,1.4563
2011-06-06,1.459,1.4651,1.4657,1.4557
2011-06-03,1.4633,1.4486,1.4642,1.4452
2011-06-02,1.4486,1.4346,1.4512,1.4325
2011-06-01,1.4346,1.4424,1.4458,1.4308
2011-05-31,1.4424,1.4333,1.4436,1.4326
2011-05-30,1.4333,1.4288,1.4351,1.4257
2011-05-27,1.4317,1.4144,1.4322,1.4129
2011-05-26,1.4144,1.4069,1.4206,1.4067
2011-05-25,1.4068,1.4092,1.4118,1.4013
2011-05-24,1.4092,1.4012,1.4133,1.4012
2011-05-23,1.4012,1.4107,1.4135,1.3969
2011-05-20,1.4157,1.4322,1.4345,1.4132
2011-05-19,1.4325,1.4258,1.4337,1.4206
2011-05-18,1.4258,1.4262,1.4286,1.4195
2011-05-17,1.4266,1.4145,1.4276,1.412
2011-05-16,1.4145,1.4067,1.4244,1.4048
2011-05-13,1.4117,1.4229,1.4339,1.4067
2011-05-12,1.4229,1.4206,1.4276,1.4123
2011-05-11,1.4205,1.4399,1.4422,1.4172
2011-05-10,1.4399,1.4368,1.4418,1.427
2011-05-09,1.4368,1.4388,1.4441,1.4255
2011-05-06,1.4315,1.4558,1.4587,1.4312
2011-05-05,1.4558,1.4826,1.4899,1.451
2011-05-04,1.4827,1.4836,1.4938,1.4775
2011-05-03,1.4836,1.4794,1.4888,1.4754
2011-05-02,1.4794,1.4815,1.4901,1.4763
2011-04-29,1.4806,1.484,1.4877,1.4803
2011-04-28,1.484,1.4787,1.4881,1.4772
2011-04-27,1.4788,1.4704,1.4795,1.4632
2011-04-26,1.4704,1.4551,1.4712,1.4493
2011-04-25,1.455,1.4587,1.4626,1.4525
2011-04-22,1.456,1.4558,1.4587,1.4534
2011-04-21,1.4559,1.4519,1.4648,1.4515
2011-04-20,1.4518,1.4365,1.4544,1.4355
2011-04-19,1.4365,1.4236,1.4373,1.4205
2011-04-18,1.4236,1.4396,1.4404,1.4157
2011-04-15,1.4428,1.45,1.4502,1.439
2011-04-14,1.45,1.4451,1.4514,1.4365
2011-04-13,1.4452,1.4482,1.4519,1.4413
2011-04-12,1.4482,1.4423,1.4518,1.4377
2011-04-11,1.4423,1.448,1.4481,1.4421
2011-04-08,1.4482,1.4297,1.4487,1.4291
2011-04-07,1.4297,1.4324,1.4325,1.4242
2011-04-06,1.4324,1.4231,1.4348,1.4228
2011-04-05,1.4231,1.4204,1.4244,1.4151
2011-04-04,1.4205,1.4234,1.4268,1.4192
2011-04-01,1.4234,1.4156,1.4245,1.4061
2011-03-31,1.4156,1.4127,1.4232,1.4116
2011-03-30,1.4127,1.411,1.4146,1.4052
2011-03-29,1.411,1.4076,1.4148,1.4047
2011-03-28,1.4076,1.4023,1.4115,1.4022
2011-03-25,1.4087,1.4169,1.4193,1.4055
2011-03-24,1.4169,1.4104,1.4219,1.4053
2011-03-23,1.4104,1.4168,1.4214,1.4077
2011-03-22,1.4168,1.4213,1.4248,1.4162
2011-03-21,1.4213,1.4168,1.424,1.4141
2011-03-18,1.4179,1.403,1.4183,1.398
2011-03-17,1.403,1.3883,1.4052,1.3876
2011-03-16,1.3884,1.3985,1.4,1.3866
2011-03-15,1.3985,1.399,1.4012,1.3855
2011-03-14,1.399,1.3934,1.4003,1.3904
2011-03-11,1.3902,1.38,1.3915,1.3752
2011-03-10,1.38,1.3902,1.3924,1.3775
2011-03-09,1.3902,1.3895,1.3941,1.3855
2011-03-08,1.3895,1.3962,1.3988,1.3862
2011-03-07,1.3962,1.399,1.4035,1.3955
2011-03-04,1.3986,1.3955,1.4005,1.3942
2011-03-03,1.3955,1.3865,1.3973,1.3833
2011-03-02,1.3865,1.3768,1.389,1.3745
2011-03-01,1.3768,1.382,1.3853,1.3763
2011-02-28,1.382,1.3733,1.3855,1.3711
2011-02-25,1.3752,1.3819,1.3837,1.3724
2011-02-24,1.3819,1.376,1.3823,1.3704
2011-02-23,1.376,1.3672,1.3786,1.3672
2011-02-22,1.3672,1.368,1.3703,1.3528
2011-02-21,1.368,1.3712,1.3712,1.3647
2011-02-18,1.3692,1.3622,1.3714,1.3545
2011-02-17,1.3622,1.3573,1.3626,1.3537
2011-02-16,1.3573,1.3497,1.3587,1.3462
2011-02-15,1.3497,1.3478,1.355,1.3461
2011-02-14,1.3478,1.3511,1.3558,1.3428
2011-02-11,1.3551,1.3603,1.362,1.3497
2011-02-10,1.3603,1.3719,1.3727,1.3577
2011-02-09,1.3719,1.3625,1.3742,1.3611
2011-02-08,1.3625,1.3591,1.3687,1.3572
2011-02-07,1.3591,1.3573,1.3626,1.3508
2011-02-04,1.358,1.3623,1.3675,1.3544
2011-02-03,1.3623,1.3816,1.3825,1.3609
2011-02-02,1.3816,1.3827,1.3861,1.3767
2011-02-01,1.3828,1.3712,1.3842,1.3701
2011-01-31,1.3712,1.3572,1.3738,1.357
2011-01-28,1.361,1.3722,1.3745,1.3583
2011-01-27,1.3722,1.3709,1.3757,1.3637
2011-01-26,1.3709,1.3685,1.3721,1.3642
2011-01-25,1.3685,1.3642,1.3702,1.3573
2011-01-24,1.3642,1.3618,1.3685,1.354
2011-01-21,1.362,1.3465,1.3624,1.3448
2011-01-20,1.3465,1.3451,1.3522,1.3396
2011-01-19,1.3451,1.3377,1.3537,1.3376
2011-01-18,1.3377,1.3281,1.3464,1.3253
2011-01-17,1.3281,1.3378,1.3379,1.3245
2011-01-14,1.3388,1.3351,1.3456,1.3314
2011-01-13,1.335,1.3126,1.3383,1.3089
2011-01-12,1.3127,1.2982,1.3144,1.2962
2011-01-11,1.2982,1.2964,1.2992,1.2905
2011-01-10,1.2964,1.2895,1.2966,1.2874
2011-01-07,1.2906,1.298,1.3021,1.2904
2011-01-06,1.2979,1.3156,1.317,1.2968
2011-01-05,1.3156,1.3319,1.3325,1.3126
2011-01-04,1.3318,1.3356,1.3433,1.3292
2011-01-03,1.3355,1.3356,1.3395,1.325
2010-12-31,1.3383,1.3301,1.3422,1.3288
2010-12-30,1.3301,1.3222,1.3314,1.3219
2010-12-29,1.3222,1.3085,1.3238,1.3084
2010-12-28,1.3085,1.3188,1.3274,1.3083
2010-12-27,1.3188,1.3079,1.3189,1.3078
2010-12-24,1.3121,1.3122,1.3147,1.3095
2010-12-23,1.3122,1.3114,1.3151,1.3055
2010-12-22,1.3114,1.3091,1.318,1.3078
2010-12-21,1.3091,1.3117,1.3201,1.3073
2010-12-20,1.3117,1.3162,1.3182,1.3095
2010-12-17,1.3187,1.3239,1.3358,1.3133
2010-12-16,1.3238,1.3224,1.3265,1.3181
2010-12-15,1.3224,1.3356,1.3377,1.3208
2010-12-14,1.3356,1.3394,1.3497,1.3355
2010-12-13,1.3394,1.3197,1.3433,1.3182
2010-12-10,1.3226,1.324,1.3282,1.3179
2010-12-09,1.324,1.3248,1.3322,1.3164
2010-12-08,1.3248,1.3245,1.328,1.318
2010-12-07,1.3245,1.3288,1.34,1.3236
2010-12-06,1.3289,1.3413,1.342,1.3246
2010-12-03,1.3414,1.3211,1.3437,1.3193
2010-12-02,1.3211,1.3124,1.3246,1.306
2010-12-01,1.3124,1.2994,1.3181,1.2971
2010-11-30,1.2994,1.3099,1.3149,1.2969
2010-11-29,1.3099,1.3237,1.3301,1.3064
2010-11-26,1.324,1.3339,1.335,1.32
2010-11-25,1.3339,1.3357,1.3386,1.3286
2010-11-24,1.3357,1.3385,1.342,1.3284
2010-11-23,1.3385,1.36,1.3614,1.336
2010-11-22,1.36,1.3741,1.3785,1.3577
2010-11-19,1.3672,1.3656,1.3731,1.3608
2010-11-18,1.3656,1.3553,1.3667,1.3542
2010-11-17,1.3554,1.3493,1.3565,1.346
2010-11-16,1.3493,1.3573,1.3655,1.3447
2010-11-15,1.3572,1.3688,1.375,1.3563
2010-11-12,1.369,1.3621,1.3776,1.3574
2010-11-11,1.3621,1.3774,1.382,1.3608
2010-11-10,1.3774,1.377,1.3825,1.3671
2010-11-09,1.3771,1.3867,1.3973,1.3748
2010-11-08,1.3867,1.4074,1.4085,1.3859
2010-11-05,1.4031,1.4228,1.423,1.4024
2010-11-04,1.4228,1.4126,1.4281,1.4102
2010-11-03,1.4127,1.4032,1.418,1.3992
2010-11-02,1.4033,1.3908,1.4057,1.3881
2010-11-01,1.3908,1.3973,1.4011,1.3864
2010-10-29,1.3946,1.3928,1.395,1.3807
2010-10-28,1.3928,1.3777,1.3945,1.3774
2010-10-27,1.3778,1.3845,1.3876,1.3734
2010-10-26,1.3845,1.3922,1.3981,1.3825
2010-10-25,1.3922,1.3961,1.408,1.3907
2010-10-22,1.3953,1.3912,1.397,1.386
2010-10-21,1.3912,1.3976,1.4049,1.3871
2010-10-20,1.3975,1.3698,1.3989,1.3698
2010-10-19,1.3698,1.3963,1.4002,1.3698
2010-10-18,1.3963,1.3951,1.3998,1.383
2010-10-15,1.3976,1.4024,1.415,1.3937
2010-10-14,1.4025,1.3982,1.4122,1.3982
2010-10-13,1.3982,1.392,1.4001,1.3912
2010-10-12,1.392,1.3864,1.3934,1.3775
2010-10-11,1.3864,1.3996,1.3998,1.3856
2010-10-08,1.3928,1.3924,1.3983,1.3834
2010-10-07,1.3924,1.3915,1.4028,1.3857
2010-10-06,1.3915,1.3853,1.3947,1.38
2010-10-05,1.3853,1.3648,1.3858,1.3637
2010-10-04,1.3648,1.3775,1.3784,1.3644
2010-10-01,1.379,1.363,1.3792,1.3629
2010-09-30,1.3631,1.3624,1.3682,1.3559
2010-09-29,1.3624,1.3572,1.3646,1.3566
2010-09-28,1.3573,1.3428,1.3595,1.3381
2010-09-27,1.3428,1.3478,1.3505,1.3425
2010-09-24,1.3492,1.3295,1.3495,1.3286
2010-09-23,1.3295,1.3393,1.3413,1.3291
2010-09-22,1.3393,1.3283,1.3439,1.3267
2010-09-21,1.3283,1.3062,1.329,1.3059
2010-09-20,1.3062,1.3042,1.3121,1.3029
2010-09-17,1.3049,1.3066,1.3158,1.3019
2010-09-16,1.3066,1.301,1.3116,1.2975
2010-09-15,1.3011,1.2995,1.3036,1.2953
2010-09-14,1.2995,1.2862,1.3032,1.2829
2010-09-13,1.2863,1.276,1.2892,1.2758
2010-09-10,1.2678,1.2677,1.2746,1.2643
2010-09-09,1.2678,1.2727,1.2765,1.2665
2010-09-08,1.2727,1.2692,1.2762,1.2659
2010-09-07,1.2692,1.2818,1.2818,1.2676
2010-09-06,1.2818,1.2886,1.2917,1.2799
2010-09-03,1.2895,1.2814,1.2897,1.2808
2010-09-02,1.2814,1.2795,1.2847,1.2776
2010-09-01,1.2795,1.2674,1.2855,1.2663
2010-08-31,1.2674,1.2663,1.2742,1.2625
2010-08-30,1.2663,1.2752,1.2755,1.2658
2010-08-27,1.2762,1.2703,1.2778,1.2681
2010-08-26,1.2703,1.2671,1.2763,1.265
2010-08-25,1.2672,1.2635,1.2725,1.2609
2010-08-24,1.2635,1.2631,1.2716,1.2587
2010-08-23,1.2631,1.2699,1.2729,1.2624
2010-08-20,1.271,1.2807,1.2832,1.2663
2010-08-19,1.2807,1.2799,1.2902,1.2772
2010-08-18,1.2799,1.2869,1.2921,1.2792
2010-08-17,1.2869,1.2813,1.2915,1.2804
2010-08-16,1.2813,1.2756,1.2871,1.2734
2010-08-13,1.2753,1.2842,1.2905,1.2749
2010-08-12,1.2842,1.2849,1.2932,1.278
2010-08-11,1.2849,1.3155,1.316,1.283
2010-08-10,1.3155,1.3215,1.3226,1.3074
2010-08-09,1.3215,1.3282,1.3307,1.3211
2010-08-06,1.3278,1.3179,1.3333,1.3157
2010-08-05,1.3179,1.3154,1.3234,1.3119
2010-08-04,1.3154,1.322,1.3238,1.3131
2010-08-03,1.322,1.3171,1.3261,1.3146
2010-08-02,1.3172,1.3059,1.3194,1.3055
2010-07-30,1.305,1.3066,1.3093,1.298
2010-07-29,1.3066,1.2998,1.3106,1.2977
2010-07-28,1.2998,1.2988,1.3041,1.2966
2010-07-27,1.2987,1.2982,1.3045,1.2952
2010-07-26,1.2982,1.2923,1.3005,1.2889
2010-07-23,1.2909,1.2911,1.2964,1.2793
2010-07-22,1.2911,1.2759,1.293,1.2737
2010-07-21,1.2759,1.2905,1.2912,1.2732
2010-07-20,1.2905,1.2939,1.3028,1.2839
2010-07-19,1.2939,1.2889,1.2991,1.2871
2010-07-16,1.293,1.2918,1.3006,1.2889
2010-07-15,1.2918,1.2734,1.2954,1.2709
2010-07-14,1.2734,1.2719,1.2777,1.2682
2010-07-13,1.2719,1.2603,1.2738,1.2522
2010-07-12,1.2603,1.2638,1.2644,1.2551
2010-07-09,1.264,1.269,1.2722,1.2609
2010-07-08,1.269,1.2625,1.271,1.2625
2010-07-07,1.2624,1.2622,1.2663,1.2553
2010-07-06,1.2622,1.2507,1.2662,1.248
2010-07-05,1.2507,1.2547,1.2557,1.2505
2010-07-02,1.2566,1.2509,1.2611,1.2482
2010-07-01,1.2508,1.2226,1.2533,1.2193
2010-06-30,1.2226,1.2187,1.2304,1.2166
2010-06-29,1.2186,1.2287,1.229,1.2149
2010-06-28,1.2287,1.2386,1.2397,1.2265
2010-06-25,1.2368,1.2335,1.2394,1.2254
2010-06-24,1.2335,1.2306,1.2387,1.2261
2010-06-23,1.2306,1.2266,1.2343,1.2209
2010-06-22,1.2265,1.232,1.2353,1.2252
2010-06-21,1.2321,1.2415,1.2466,1.2304
2010-06-18,1.2388,1.2387,1.2416,1.2353
2010-06-17,1.2388,1.2298,1.241,1.2242
2010-06-16,1.2298,1.2316,1.2352,1.2255
2010-06-15,1.2315,1.2211,1.2349,1.2168
2010-06-14,1.2211,1.2206,1.2297,1.2163
2010-06-11,1.2111,1.213,1.2152,1.2045
2010-06-10,1.213,1.1989,1.2141,1.1957
2010-06-09,1.1989,1.1958,1.2072,1.1924
2010-06-08,1.1958,1.1923,1.2008,1.1902
2010-06-07,1.1923,1.1931,1.1991,1.1876
2010-06-04,1.1967,1.2178,1.2215,1.1955
2010-06-03,1.2178,1.2251,1.2325,1.2152
2010-06-02,1.2251,1.2245,1.2273,1.2175
2010-06-01,1.2245,1.227,1.2349,1.2111
2010-05-31,1.227,1.2288,1.2334,1.2267
2010-05-28,1.2272,1.2367,1.2452,1.2265
2010-05-27,1.2367,1.2183,1.2394,1.2182
2010-05-26,1.2183,1.2332,1.2343,1.2153
2010-05-25,1.2333,1.2338,1.2388,1.2178
2010-05-24,1.2338,1.251,1.2538,1.2332
2010-05-21,1.2571,1.2539,1.2671,1.2471
2010-05-20,1.254,1.2385,1.2597,1.2296
2010-05-19,1.2384,1.2144,1.243,1.2144
2010-05-18,1.2145,1.2382,1.2444,1.2144
2010-05-17,1.2382,1.2358,1.2414,1.2233
2010-05-14,1.2357,1.2532,1.2575,1.2353
2010-05-13,1.2531,1.2645,1.2683,1.2516
2010-05-12,1.2646,1.2641,1.2738,1.2605
2010-05-11,1.2641,1.2737,1.2802,1.2615
2010-05-10,1.2737,1.2866,1.3093,1.2722
2010-05-07,1.2752,1.2654,1.2797,1.2586
2010-05-06,1.2654,1.2816,1.2856,1.2527
2010-05-05,1.2816,1.2977,1.2996,1.2789
2010-05-04,1.2977,1.3195,1.3213,1.2962
2010-05-03,1.3194,1.3312,1.3312,1.3154
2010-04-30,1.3294,1.325,1.3342,1.3225
2010-04-29,1.325,1.3196,1.3278,1.3184
2010-04-28,1.3197,1.3178,1.3265,1.3114
2010-04-27,1.3178,1.3393,1.3394,1.3144
2010-04-26,1.3394,1.3364,1.3415,1.3292
2010-04-23,1.3381,1.3222,1.3399,1.3206
2010-04-22,1.3222,1.3387,1.3421,1.3202
2010-04-21,1.3387,1.3422,1.3447,1.3358
2010-04-20,1.3422,1.3488,1.3522,1.3419
2010-04-19,1.3488,1.3475,1.3495,1.3416
2010-04-16,1.3502,1.3565,1.3566,1.3473
2010-04-15,1.3565,1.3657,1.3666,1.3521
2010-04-14,1.3657,1.3616,1.3678,1.3596
2010-04-13,1.3615,1.3586,1.3627,1.3546
2010-04-12,1.3586,1.3657,1.3691,1.3566
2010-04-09,1.3498,1.3373,1.3498,1.3341
2010-04-08,1.3374,1.333,1.3383,1.3282
2010-04-07,1.333,1.3381,1.3401,1.3325
2010-04-06,1.3381,1.3466,1.3466,1.3355
2010-04-05,1.3466,1.3494,1.3538,1.346
2010-04-02,1.3503,1.3586,1.3588,1.3475
2010-04-01,1.3586,1.3526,1.359,1.346
2010-03-31,1.3526,1.3433,1.3548,1.3384
2010-03-30,1.3434,1.3476,1.3537,1.3395
2010-03-29,1.3476,1.3446,1.3506,1.3417
2010-03-26,1.3408,1.3305,1.3423,1.3301
2010-03-25,1.3305,1.333,1.3386,1.3267
2010-03-24,1.333,1.3468,1.3485,1.3305
2010-03-23,1.3468,1.3566,1.3567,1.3458
2010-03-22,1.3567,1.3512,1.3569,1.3463
2010-03-19,1.353,1.3611,1.3626,1.3503
2010-03-18,1.3611,1.3736,1.3739,1.3586
2010-03-17,1.3736,1.3767,1.3817,1.3726
2010-03-16,1.3767,1.3673,1.3782,1.3657
2010-03-15,1.3673,1.3773,1.3774,1.3642
2010-03-12,1.3768,1.3684,1.3795,1.3669
