Date,Open,Close,High,Low
2010-03-11,1.3684,1.3643,1.3686,1.3621
2010-03-10,1.3643,1.3606,1.3679,1.3544
2010-03-09,1.3605,1.3618,1.3635,1.3537
2010-03-08,1.3618,1.3637,1.3704,1.3606
2010-03-05,1.362,1.3582,1.363,1.353
2010-03-04,1.3582,1.3699,1.3712,1.3551
2010-03-03,1.37,1.362,1.3735,1.3592
2010-03-02,1.3621,1.3561,1.3622,1.3435
2010-03-01,1.3561,1.3638,1.3654,1.346
2010-02-26,1.3631,1.3535,1.3683,1.3534
2010-02-25,1.3535,1.3542,1.357,1.345
2010-02-24,1.3542,1.3524,1.3625,1.3502
2010-02-23,1.3523,1.3606,1.3691,1.3496
2010-02-22,1.3606,1.3629,1.3653,1.3575
2010-02-19,1.3612,1.3466,1.3617,1.3453
2010-02-18,1.3467,1.3607,1.3654,1.3443
2010-02-17,1.3607,1.3764,1.3788,1.3586
2010-02-16,1.3764,1.3597,1.3778,1.3588
2010-02-15,1.3597,1.3623,1.3632,1.3578
2010-02-12,1.3631,1.3687,1.3688,1.3531
2010-02-11,1.3687,1.3748,1.38,1.3596
2010-02-10,1.3748,1.378,1.3812,1.3677
2010-02-09,1.3781,1.3655,1.3838,1.3649
2010-02-08,1.3655,1.3642,1.3713,1.3621
2010-02-05,1.3678,1.3742,1.3745,1.3585
2010-02-04,1.3742,1.3897,1.3902,1.3715
2010-02-03,1.3897,1.3975,1.4025,1.3883
2010-02-02,1.3975,1.392,1.3976,1.3886
2010-02-01,1.3922,1.3875,1.3938,1.3852
2010-01-29,1.3861,1.3963,1.3987,1.3861
2010-01-28,1.3963,1.4028,1.4052,1.3946
2010-01-27,1.4028,1.4081,1.4096,1.3994
2010-01-26,1.4082,1.4147,1.4178,1.4042
2010-01-25,1.4147,1.4154,1.4194,1.4128
2010-01-22,1.4136,1.4098,1.4181,1.4086
2010-01-21,1.4098,1.4113,1.4142,1.4028
2010-01-20,1.4113,1.4282,1.4288,1.4082
2010-01-19,1.4281,1.4403,1.4413,1.4253
2010-01-18,1.4403,1.4369,1.4408,1.4335
2010-01-15,1.4386,1.4499,1.4502,1.4337
2010-01-14,1.4499,1.4522,1.4555,1.4448
2010-01-13,1.4522,1.4475,1.4579,1.4456
2010-01-12,1.4475,1.4507,1.4545,1.4454
2010-01-11,1.4507,1.4464,1.4554,1.4462
2010-01-08,1.4408,1.4317,1.4426,1.4263
2010-01-07,1.4317,1.4402,1.4446,1.4299
2010-01-06,1.4402,1.4364,1.4434,1.4283
2010-01-05,1.4364,1.4424,1.4483,1.4347
2010-01-04,1.4424,1.4315,1.4454,1.4257
2010-01-01,1.4326,1.4325,1.433,1.4319
2009-12-31,1.4331,1.434,1.444,1.4306
2009-12-30,1.434,1.434,1.436,1.4272
2009-12-29,1.434,1.4372,1.4457,1.4331
2009-12-28,1.4372,1.4373,1.4413,1.4353
2009-12-25,1.4397,1.4375,1.4436,1.4362
2009-12-24,1.4354,1.4335,1.4417,1.433
2009-12-23,1.4335,1.4254,1.4366,1.4234
2009-12-22,1.4254,1.4285,1.4331,1.4218
2009-12-21,1.4285,1.4331,1.4372,1.4265
2009-12-18,1.4335,1.4344,1.4411,1.4261
2009-12-17,1.4344,1.4524,1.453,1.4304
2009-12-16,1.4524,1.454,1.4589,1.4505
2009-12-15,1.4541,1.4656,1.4658,1.4504
2009-12-14,1.4657,1.4624,1.4685,1.4607
2009-12-11,1.4614,1.4729,1.4775,1.4586
2009-12-10,1.4729,1.4737,1.476,1.4684
2009-12-09,1.4736,1.4691,1.4781,1.4674
2009-12-08,1.4691,1.4837,1.4866,1.4668
2009-12-07,1.4838,1.487,1.4903,1.4754
2009-12-04,1.4856,1.5062,1.5089,1.482
2009-12-03,1.5062,1.5065,1.514,1.5037
2009-12-02,1.5065,1.5089,1.5109,1.5032
2009-12-01,1.5089,1.5034,1.5116,1.4971
2009-11-30,1.5035,1.4998,1.5083,1.4973
2009-11-27,1.4987,1.4967,1.5001,1.4828
2009-11-26,1.4967,1.5125,1.5138,1.4938
2009-11-25,1.5125,1.4966,1.5144,1.4961
2009-11-24,1.4965,1.4958,1.4988,1.4888
2009-11-23,1.4958,1.4868,1.4998,1.4868
2009-11-20,1.4861,1.4913,1.4934,1.4801
2009-11-19,1.4913,1.4954,1.4956,1.4843
2009-11-18,1.4954,1.4874,1.499,1.4869
2009-11-17,1.4874,1.4983,1.4998,1.4808
2009-11-16,1.4982,1.4957,1.5015,1.4885
2009-11-13,1.4902,1.4856,1.4937,1.4824
2009-11-12,1.4856,1.4985,1.5016,1.4821
2009-11-11,1.4985,1.4991,1.5048,1.4953
2009-11-10,1.4991,1.5007,1.5019,1.4938
2009-11-09,1.4996,1.4864,1.5019,1.4853
2009-11-06,1.4846,1.4876,1.4913,1.4813
2009-11-05,1.4876,1.4865,1.4916,1.4811
2009-11-04,1.4865,1.4731,1.4908,1.4702
2009-11-03,1.4731,1.4772,1.481,1.4626
2009-11-02,1.4772,1.4703,1.4844,1.4703
2009-10-30,1.4719,1.4838,1.4857,1.4703
2009-10-29,1.4838,1.4716,1.4858,1.4683
2009-10-28,1.4715,1.482,1.484,1.4693
2009-10-27,1.4819,1.4857,1.4926,1.477
2009-10-26,1.4857,1.4992,1.5062,1.4845
2009-10-23,1.5007,1.5025,1.5059,1.4986
2009-10-22,1.5024,1.5012,1.5037,1.4944
2009-10-21,1.5013,1.493,1.5045,1.4888
2009-10-20,1.493,1.4967,1.4993,1.4882
2009-10-19,1.4967,1.4891,1.4979,1.4827
2009-10-16,1.4904,1.4952,1.4965,1.4847
2009-10-15,1.4953,1.493,1.4966,1.4842
2009-10-14,1.4931,1.4848,1.4944,1.4838
2009-10-13,1.4848,1.4789,1.4874,1.4761
2009-10-12,1.4789,1.4718,1.4812,1.4675
2009-10-09,1.473,1.4769,1.4777,1.4672
2009-10-08,1.4769,1.4713,1.4815,1.4703
2009-10-07,1.4713,1.472,1.4735,1.4649
2009-10-06,1.472,1.4656,1.4761,1.4654
2009-10-05,1.4656,1.4596,1.4668,1.4591
2009-10-02,1.4574,1.4514,1.4646,1.4484
2009-10-01,1.4514,1.4653,1.4668,1.4511
2009-09-30,1.4653,1.4593,1.4673,1.4575
2009-09-29,1.4593,1.4621,1.4645,1.4527
2009-09-28,1.4621,1.4708,1.4712,1.4564
2009-09-25,1.4688,1.465,1.4724,1.4614
2009-09-24,1.465,1.4728,1.4802,1.4623
2009-09-23,1.4727,1.4808,1.4843,1.4686
2009-09-22,1.4809,1.4682,1.4841,1.4682
2009-09-21,1.4682,1.4703,1.4712,1.4611
2009-09-18,1.4711,1.4731,1.4737,1.4647
2009-09-17,1.4731,1.4708,1.4765,1.4688
2009-09-16,1.4708,1.467,1.4736,1.4641
2009-09-15,1.467,1.4639,1.4685,1.4561
2009-09-14,1.4639,1.4576,1.4651,1.4515
2009-09-11,1.457,1.4579,1.4633,1.4553
2009-09-10,1.458,1.4549,1.4612,1.4502
2009-09-09,1.4548,1.45,1.4599,1.4466
2009-09-08,1.4501,1.4333,1.4533,1.4328
2009-09-07,1.4332,1.432,1.4358,1.4317
2009-09-04,1.4295,1.4254,1.4326,1.4191
2009-09-03,1.4255,1.4272,1.4347,1.4236
2009-09-02,1.4272,1.4208,1.4293,1.4189
2009-09-01,1.4208,1.4335,1.4376,1.4177
2009-08-31,1.4335,1.4303,1.4367,1.4256
2009-08-28,1.4302,1.4369,1.4388,1.4281
2009-08-27,1.4369,1.4236,1.4405,1.4219
2009-08-26,1.4236,1.4282,1.435,1.4206
2009-08-25,1.4283,1.4292,1.4362,1.4253
2009-08-24,1.4292,1.4339,1.4359,1.4281
2009-08-21,1.4325,1.4254,1.4375,1.4208
2009-08-20,1.4254,1.4248,1.4274,1.42
2009-08-19,1.4249,1.4166,1.4266,1.4084
2009-08-18,1.4166,1.4106,1.4172,1.4069
2009-08-17,1.4106,1.4166,1.417,1.4045
2009-08-14,1.4202,1.4273,1.4306,1.416
2009-08-13,1.4273,1.4216,1.4327,1.4209
2009-08-12,1.4216,1.415,1.4246,1.4086
2009-08-11,1.415,1.4129,1.4185,1.411
2009-08-10,1.4129,1.4192,1.4218,1.4104
2009-08-07,1.4182,1.437,1.4412,1.4154
2009-08-06,1.437,1.4409,1.4431,1.4329
2009-08-05,1.4409,1.4415,1.4446,1.4356
2009-08-04,1.4414,1.4408,1.4431,1.4367
2009-08-03,1.4408,1.4287,1.4444,1.4206
2009-07-31,1.4256,1.4083,1.4278,1.4078
2009-07-30,1.4084,1.4015,1.4095,1.4014
2009-07-29,1.4014,1.4146,1.4194,1.4007
2009-07-28,1.4145,1.4245,1.4304,1.413
2009-07-27,1.4245,1.4193,1.4297,1.4171
2009-07-24,1.4202,1.4162,1.4253,1.4135
2009-07-23,1.4162,1.4203,1.4291,1.4119
2009-07-22,1.4203,1.4197,1.4257,1.4156
2009-07-21,1.4197,1.421,1.4277,1.4163
2009-07-20,1.421,1.4135,1.4248,1.4127
2009-07-17,1.4101,1.4131,1.4147,1.4063
2009-07-16,1.4131,1.4093,1.4165,1.4056
2009-07-15,1.4093,1.3979,1.4134,1.3968
2009-07-14,1.3979,1.4003,1.4014,1.3911
2009-07-13,1.4004,1.3973,1.4005,1.3897
2009-07-10,1.3935,1.401,1.4013,1.3878
2009-07-09,1.401,1.3862,1.4071,1.3859
2009-07-08,1.3862,1.3897,1.3938,1.3832
2009-07-07,1.3897,1.3992,1.405,1.3888
2009-07-06,1.3992,1.396,1.3998,1.3876
2009-07-03,1.398,1.3962,1.4027,1.3951
2009-07-02,1.3962,1.4145,1.4148,1.3927
2009-07-01,1.4145,1.404,1.4197,1.4001
2009-06-30,1.404,1.4098,1.4151,1.4001
2009-06-29,1.4098,1.4069,1.4112,1.3982
2009-06-26,1.4055,1.401,1.4117,1.4009
2009-06-25,1.401,1.3942,1.4013,1.3889
2009-06-24,1.3941,1.4069,1.4138,1.3889
2009-06-23,1.4069,1.3849,1.4107,1.3828
2009-06-22,1.3849,1.3935,1.3935,1.3826
2009-06-19,1.3937,1.3908,1.4011,1.3882
2009-06-18,1.3908,1.3968,1.4,1.3871
2009-06-17,1.3967,1.3815,1.3984,1.3811
2009-06-16,1.3815,1.3774,1.3932,1.3748
2009-06-15,1.3774,1.3977,1.3985,1.3755
2009-06-12,1.4015,1.4124,1.4127,1.3935
2009-06-11,1.4124,1.3988,1.4171,1.3943
2009-06-10,1.3988,1.4062,1.4143,1.3915
2009-06-09,1.4062,1.3928,1.4101,1.3852
2009-06-08,1.3928,1.3975,1.4002,1.3804
2009-06-05,1.3967,1.4167,1.4266,1.3933
2009-06-04,1.4167,1.4142,1.424,1.407
2009-06-03,1.4141,1.4288,1.4338,1.4109
2009-06-02,1.4288,1.418,1.4331,1.4101
2009-06-01,1.418,1.4105,1.4245,1.4099
2009-05-29,1.416,1.3947,1.4168,1.3943
2009-05-28,1.3948,1.3832,1.3983,1.3793
2009-05-27,1.3832,1.3991,1.3996,1.3823
2009-05-26,1.3992,1.4008,1.4022,1.386
2009-05-25,1.4008,1.4025,1.4027,1.3958
2009-05-22,1.3997,1.394,1.405,1.39
2009-05-21,1.394,1.3782,1.394,1.3728
2009-05-20,1.3783,1.3643,1.3829,1.3583
2009-05-19,1.3643,1.355,1.3667,1.353
2009-05-18,1.355,1.3453,1.3563,1.3423
2009-05-15,1.3495,1.3631,1.3649,1.3461
2009-05-14,1.3631,1.3539,1.3664,1.3525
2009-05-13,1.3539,1.3676,1.3721,1.3534
2009-05-12,1.3676,1.3584,1.3707,1.3563
2009-05-11,1.3584,1.3632,1.3667,1.3557
2009-05-08,1.3635,1.3386,1.365,1.3342
2009-05-07,1.3386,1.33,1.3468,1.3252
2009-05-06,1.3299,1.3303,1.3374,1.3246
2009-05-05,1.3304,1.3416,1.3435,1.3282
2009-05-04,1.3415,1.3288,1.3436,1.3212
2009-05-01,1.3264,1.3243,1.3327,1.3227
2009-04-30,1.3243,1.3265,1.3385,1.3191
2009-04-29,1.3266,1.313,1.334,1.312
2009-04-28,1.3131,1.3023,1.3166,1.2965
2009-04-27,1.3023,1.3218,1.3218,1.2999
2009-04-24,1.3241,1.3125,1.33,1.3113
2009-04-23,1.3126,1.3007,1.316,1.2979
2009-04-22,1.3007,1.2936,1.3036,1.2884
2009-04-21,1.2936,1.2904,1.2993,1.2897
2009-04-20,1.2904,1.3007,1.3018,1.2889
2009-04-17,1.3043,1.3186,1.3193,1.3017
2009-04-16,1.3186,1.3222,1.3268,1.3126
2009-04-15,1.3222,1.3267,1.3295,1.3146
2009-04-14,1.3267,1.3375,1.3376,1.3225
2009-04-13,1.3375,1.3152,1.3392,1.3126
2009-04-10,1.3187,1.312,1.3188,1.3092
2009-04-09,1.312,1.3251,1.3335,1.3089
2009-04-08,1.3252,1.3268,1.3308,1.3148
2009-04-07,1.3269,1.3322,1.3396,1.3226
2009-04-06,1.3322,1.3535,1.3581,1.3322
2009-04-03,1.3485,1.3472,1.3494,1.3365
2009-04-02,1.3472,1.3241,1.3517,1.324
2009-04-01,1.3241,1.3256,1.3285,1.3166
2009-03-31,1.3256,1.3188,1.3342,1.3173
2009-03-30,1.3188,1.3267,1.3285,1.3112
2009-03-27,1.3287,1.3528,1.3591,1.3256
2009-03-26,1.3527,1.3574,1.3639,1.3493
2009-03-25,1.3573,1.3481,1.3629,1.3418
2009-03-24,1.3481,1.3617,1.3678,1.3431
2009-03-23,1.3618,1.3627,1.3735,1.3485
2009-03-20,1.3581,1.3661,1.3726,1.3517
2009-03-19,1.366,1.3486,1.3737,1.3416
2009-03-18,1.3487,1.3032,1.3534,1.2986
2009-03-17,1.3031,1.2972,1.3041,1.2931
2009-03-16,1.2973,1.288,1.3071,1.2867
2009-03-13,1.2929,1.2897,1.2957,1.2862
2009-03-12,1.2896,1.2804,1.2945,1.2731
2009-03-11,1.2805,1.2714,1.2864,1.2616
2009-03-10,1.2715,1.262,1.2822,1.261
2009-03-09,1.2619,1.2714,1.2726,1.2555
2009-03-06,1.2653,1.2546,1.2754,1.2538
2009-03-05,1.2545,1.2632,1.2639,1.248
2009-03-04,1.2633,1.2529,1.2663,1.2456
2009-03-03,1.2528,1.2562,1.2677,1.2521
2009-03-02,1.2561,1.259,1.2631,1.2538
2009-02-27,1.2666,1.2716,1.275,1.2604
2009-02-26,1.2717,1.2716,1.281,1.2682
2009-02-25,1.2717,1.287,1.2898,1.269
2009-02-24,1.2871,1.2671,1.2877,1.2662
2009-02-23,1.267,1.279,1.2991,1.2664
2009-02-20,1.2826,1.2656,1.2884,1.2557
2009-02-19,1.2657,1.2566,1.2759,1.2556
2009-02-18,1.2565,1.2583,1.264,1.2512
2009-02-17,1.2582,1.2798,1.2799,1.2558
2009-02-16,1.2797,1.2789,1.2825,1.2726
2009-02-13,1.2862,1.2884,1.2941,1.282
2009-02-12,1.2883,1.2864,1.2942,1.272
2009-02-11,1.2865,1.2911,1.2996,1.2832
2009-02-10,1.291,1.2961,1.3074,1.2809
2009-02-09,1.296,1.2957,1.3093,1.2873
2009-02-06,1.2939,1.2787,1.299,1.2746
2009-02-05,1.2788,1.2853,1.2904,1.276
2009-02-04,1.2853,1.301,1.3069,1.2812
2009-02-03,1.301,1.2812,1.3055,1.2801
2009-02-02,1.2812,1.275,1.2897,1.2706
2009-01-30,1.2812,1.2937,1.294,1.2763
2009-01-29,1.2936,1.3152,1.3177,1.2915
2009-01-28,1.3151,1.3214,1.3325,1.3101
2009-01-27,1.3213,1.3185,1.3327,1.3118
2009-01-26,1.3185,1.2896,1.3234,1.2861
2009-01-23,1.2973,1.3003,1.3033,1.2764
2009-01-22,1.3004,1.2999,1.3082,1.2906
2009-01-21,1.3,1.2884,1.3085,1.2824
2009-01-20,1.2883,1.3093,1.3103,1.2845
2009-01-19,1.3094,1.3358,1.3381,1.3058
2009-01-16,1.3266,1.3158,1.3343,1.3143
2009-01-15,1.3159,1.3212,1.3239,1.3026
2009-01-14,1.3211,1.32,1.3336,1.3093
2009-01-13,1.3199,1.3358,1.3359,1.3141
2009-01-12,1.3357,1.3417,1.3444,1.3289
2009-01-09,1.3472,1.3697,1.375,1.3414
2009-01-08,1.3696,1.3611,1.3795,1.3533
2009-01-07,1.361,1.3508,1.3746,1.3432
2009-01-06,1.3507,1.3644,1.3644,1.3313
2009-01-05,1.3645,1.3956,1.3962,1.3546
2009-01-02,1.3923,1.3868,1.3986,1.3838
2009-01-01,1.399,1.3964,1.4002,1.3946
2008-12-31,1.3936,1.4138,1.4144,1.3851
2008-12-30,1.4139,1.4032,1.422,1.3987
2008-12-29,1.4033,1.4105,1.4362,1.3917
2008-12-26,1.4027,1.4049,1.4116,1.4021
2008-12-25,1.4015,1.4009,1.4051,1.3974
2008-12-24,1.3993,1.3936,1.4019,1.3934
2008-12-23,1.3937,1.3956,1.4021,1.3914
2008-12-22,1.3955,1.3976,1.4124,1.3903
2008-12-19,1.3907,1.4293,1.4309,1.3826
2008-12-18,1.4292,1.4405,1.4719,1.4186
2008-12-17,1.4406,1.4064,1.4437,1.4008
2008-12-16,1.4063,1.3695,1.4147,1.363
2008-12-15,1.3694,1.3441,1.3726,1.343
2008-12-12,1.3369,1.3327,1.3414,1.325
2008-12-11,1.3328,1.3013,1.3403,1.3004
2008-12-10,1.3012,1.2927,1.3069,1.2903
2008-12-09,1.2928,1.2911,1.3,1.2799
2008-12-08,1.2913,1.2729,1.2966,1.2728
2008-12-05,1.2718,1.2773,1.2797,1.2627
2008-12-04,1.2771,1.2704,1.2847,1.2552
2008-12-03,1.2706,1.2707,1.274,1.26
2008-12-02,1.2706,1.2595,1.2765,1.2563
2008-12-01,1.2596,1.2672,1.2702,1.2581
2008-11-28,1.269,1.2893,1.2957,1.2646
2008-11-27,1.2894,1.2896,1.2968,1.286
2008-11-26,1.2897,1.3031,1.3032,1.2819
2008-11-25,1.3032,1.2914,1.308,1.2804
2008-11-24,1.2915,1.2641,1.2959,1.2563
2008-11-21,1.2587,1.2438,1.2637,1.243
2008-11-20,1.2437,1.2503,1.2593,1.2423
2008-11-19,1.2502,1.2635,1.2813,1.2473
2008-11-18,1.2636,1.2641,1.27,1.2566
2008-11-17,1.2642,1.2522,1.2742,1.2512
2008-11-14,1.2604,1.2787,1.2799,1.2573
2008-11-13,1.2786,1.2456,1.2854,1.2389
2008-11-12,1.2457,1.2513,1.2631,1.2437
2008-11-11,1.2512,1.2745,1.28,1.2476
2008-11-10,1.2746,1.2824,1.2927,1.2718
2008-11-07,1.2717,1.2689,1.285,1.2653
2008-11-06,1.2688,1.2911,1.293,1.2674
2008-11-05,1.2914,1.2981,1.3114,1.2793
2008-11-04,1.298,1.2615,1.3048,1.2526
2008-11-03,1.2614,1.2772,1.2897,1.2576
2008-10-31,1.2727,1.2868,1.2884,1.2668
2008-10-30,1.2867,1.2956,1.3288,1.2805
2008-10-29,1.2957,1.2807,1.299,1.2627
2008-10-28,1.2806,1.2467,1.2842,1.233
2008-10-27,1.2466,1.2624,1.2685,1.2334
2008-10-24,1.2623,1.29,1.2907,1.2497
2008-10-23,1.2899,1.2772,1.3003,1.2733
2008-10-22,1.2773,1.3008,1.3033,1.2727
2008-10-21,1.3007,1.334,1.3353,1.3001
2008-10-20,1.3339,1.3443,1.353,1.3287
2008-10-17,1.3408,1.3489,1.3517,1.3386
2008-10-16,1.3488,1.3437,1.3538,1.3345
2008-10-15,1.3436,1.3563,1.3687,1.3424
2008-10-14,1.3564,1.3657,1.3768,1.3562
2008-10-13,1.3656,1.3601,1.3682,1.3457
2008-10-10,1.3408,1.3563,1.3649,1.3258
2008-10-09,1.3561,1.361,1.3785,1.3556
2008-10-08,1.3609,1.3571,1.3756,1.3545
2008-10-07,1.357,1.3515,1.3743,1.3483
2008-10-06,1.3517,1.3646,1.367,1.3443
2008-10-03,1.377,1.3787,1.3906,1.3702
2008-10-02,1.3786,1.3988,1.4016,1.3747
2008-10-01,1.3989,1.412,1.4174,1.3975
2008-09-30,1.4119,1.4368,1.4426,1.4008
2008-09-29,1.4367,1.4538,1.4569,1.4302
2008-09-26,1.4613,1.4664,1.4677,1.4554
2008-09-25,1.4663,1.4652,1.4767,1.4561
2008-09-24,1.4651,1.4685,1.4746,1.4603
2008-09-23,1.4684,1.4803,1.4825,1.4622
2008-09-22,1.4802,1.4491,1.4867,1.4453
2008-09-19,1.4467,1.4303,1.4498,1.415
2008-09-18,1.4302,1.4313,1.4542,1.4278
2008-09-17,1.4315,1.4168,1.4384,1.4097
2008-09-16,1.4167,1.4245,1.4282,1.4071
2008-09-15,1.4246,1.4317,1.4481,1.4084
2008-09-12,1.4223,1.4009,1.4231,1.3971
2008-09-11,1.4007,1.3936,1.404,1.3881
2008-09-10,1.3937,1.4095,1.4179,1.3935
2008-09-09,1.4094,1.4136,1.4226,1.4046
2008-09-08,1.4134,1.4353,1.4428,1.4053
2008-09-05,1.4267,1.4259,1.4347,1.4196
2008-09-04,1.426,1.4513,1.4542,1.421
2008-09-03,1.4512,1.4485,1.4521,1.4383
2008-09-02,1.4486,1.4583,1.4597,1.4464
2008-09-01,1.4582,1.4704,1.4708,1.4556
2008-08-29,1.4678,1.4702,1.4767,1.464
2008-08-28,1.4703,1.4747,1.4811,1.4671
2008-08-27,1.4745,1.4645,1.4775,1.4645
2008-08-26,1.4646,1.4727,1.4727,1.4571
2008-08-25,1.4726,1.4782,1.4807,1.4697
2008-08-22,1.4793,1.4889,1.4893,1.4759
2008-08-21,1.4888,1.4752,1.4908,1.4744
2008-08-20,1.4751,1.4792,1.4799,1.4672
2008-08-19,1.4793,1.4697,1.4805,1.463
2008-08-18,1.4696,1.4692,1.4766,1.4667
2008-08-15,1.4689,1.4776,1.4794,1.466
2008-08-14,1.4777,1.4897,1.4949,1.4763
2008-08-13,1.4899,1.4891,1.4977,1.4841
2008-08-12,1.489,1.4917,1.4964,1.4815
2008-08-11,1.4913,1.4933,1.5083,1.4879
2008-08-08,1.5005,1.5313,1.5314,1.4997
